category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DCEA4,None,.L801DCEA4_98C914,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C914,.text,True,False,True,False,False,False,False,2,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF08,None,.L801DCF08_98C978,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C978,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF34,None,.L801DCF34_98C9A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C9A4,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF3C,None,.L801DCF3C_98C9AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C9AC,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF4C,None,func_801DCF4C_98C9BC,None,None,SymbolSpecialType.function,@function,None,None,0x54,0x54,0x98C9BC,.text,True,False,True,False,False,False,False,1,None,98C330,1676,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF90,None,.L801DCF90_98CA00,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CA00,.text,True,False,True,False,False,False,False,1,func_801DCF4C_98C9BC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFA0,None,func_801DCFA0_98CA10,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x98CA10,.text,True,False,True,False,False,False,False,1,None,98C330,1760,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFD8,None,.L801DCFD8_98CA48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CA48,.text,True,False,True,False,False,False,False,1,func_801DCFA0_98CA10,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFE8,None,func_801DCFE8_98CA58,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x98CA58,.text,True,False,True,False,False,False,False,3,None,98C330,1832,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD028,None,.L801DD028_98CA98,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CA98,.text,True,False,True,False,False,False,False,1,func_801DCFE8_98CA58,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD044,None,.L801DD044_98CAB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CAB4,.text,True,False,True,False,False,False,False,2,func_801DCFE8_98CA58,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD04C,None,.L801DD04C_98CABC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CABC,.text,True,False,True,False,False,False,False,1,func_801DCFE8_98CA58,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD05C,None,func_801DD05C_98CACC,None,None,SymbolSpecialType.function,@function,None,None,0x14C,0x14C,0x98CACC,.text,True,False,True,False,False,False,False,20,None,98C330,1948,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0C0,None,.L801DD0C0_98CB30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CB30,.text,True,False,True,False,False,False,False,1,func_801DD05C_98CACC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0E8,None,.L801DD0E8_98CB58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CB58,.text,True,False,True,False,False,False,False,1,func_801DD05C_98CACC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD104,None,.L801DD104_98CB74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CB74,.text,True,False,True,False,False,False,False,1,func_801DD05C_98CACC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD120,None,.L801DD120_98CB90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CB90,.text,True,False,True,False,False,False,False,1,func_801DD05C_98CACC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD13C,None,.L801DD13C_98CBAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CBAC,.text,True,False,True,False,False,False,False,1,func_801DD05C_98CACC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD150,None,.L801DD150_98CBC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CBC0,.text,True,False,True,False,False,False,False,1,func_801DD05C_98CACC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD198,None,.L801DD198_98CC08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CC08,.text,True,False,True,False,False,False,False,2,func_801DD05C_98CACC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD1A8,None,func_801DD1A8_98CC18,None,None,SymbolSpecialType.function,@function,None,None,0xB4,0xB4,0x98CC18,.text,True,False,True,False,False,False,False,8,None,98C330,2280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD1C8,None,.L801DD1C8_98CC38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CC38,.text,True,False,True,False,False,False,False,1,func_801DD1A8_98CC18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD200,None,.L801DD200_98CC70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CC70,.text,True,False,True,False,False,False,False,1,func_801DD1A8_98CC18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD224,None,.L801DD224_98CC94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CC94,.text,True,False,True,False,False,False,False,1,func_801DD1A8_98CC18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD23C,None,.L801DD23C_98CCAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CCAC,.text,True,False,True,False,False,False,False,3,func_801DD1A8_98CC18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD24C,None,.L801DD24C_98CCBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CCBC,.text,True,False,True,False,False,False,False,2,func_801DD1A8_98CC18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD25C,None,func_801DD25C_98CCCC,None,None,SymbolSpecialType.function,@function,None,None,0x78,0x78,0x98CCCC,.text,True,False,True,False,False,False,False,0,None,98C330,2460,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD2A8,None,.L801DD2A8_98CD18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CD18,.text,True,False,True,False,False,False,False,1,func_801DD25C_98CCCC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD2B4,None,.L801DD2B4_98CD24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CD24,.text,True,False,True,False,False,False,False,2,func_801DD25C_98CCCC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD2C4,None,.L801DD2C4_98CD34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CD34,.text,True,False,True,False,False,False,False,2,func_801DD25C_98CCCC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD2D4,None,func_801DD2D4_98CD44,None,None,SymbolSpecialType.function,@function,None,None,0x198,0x198,0x98CD44,.text,True,False,True,False,False,False,False,1,None,98C330,2580,level,False,False,False,False,None,False,448,False,,False,False,False,None
symbol,0x801DD30C,None,.L801DD30C_98CD7C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CD7C,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD32C,None,.L801DD32C_98CD9C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CD9C,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD34C,None,.L801DD34C_98CDBC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CDBC,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD36C,None,.L801DD36C_98CDDC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CDDC,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD38C,None,.L801DD38C_98CDFC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CDFC,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD3AC,None,.L801DD3AC_98CE1C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CE1C,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD3CC,None,.L801DD3CC_98CE3C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CE3C,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD3EC,None,.L801DD3EC_98CE5C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CE5C,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD40C,None,.L801DD40C_98CE7C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CE7C,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD42C,None,.L801DD42C_98CE9C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CE9C,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD44C,None,.L801DD44C_98CEBC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x98CEBC,.text,True,False,True,False,False,False,False,12,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD454,None,.L801DD454_98CEC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CEC4,.text,True,False,True,False,False,False,False,11,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD45C,None,.L801DD45C_98CECC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CECC,.text,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD46C,None,func_801DD46C_98CEDC,None,None,SymbolSpecialType.function,@function,None,None,0xBC,0xBC,0x98CEDC,.text,True,False,True,False,False,False,False,5,None,98C330,2988,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD498,None,.L801DD498_98CF08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CF08,.text,True,False,True,False,False,False,False,1,func_801DD46C_98CEDC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD4BC,None,.L801DD4BC_98CF2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CF2C,.text,True,False,True,False,False,False,False,1,func_801DD46C_98CEDC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD504,None,.L801DD504_98CF74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CF74,.text,True,False,True,False,False,False,False,1,func_801DD46C_98CEDC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD520,None,.L801DD520_98CF90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CF90,.text,True,False,True,False,False,False,False,1,func_801DD46C_98CEDC,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD528,None,func_801DD528_98CF98,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x98CF98,.text,True,False,True,False,False,False,False,3,None,98C330,3176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD560,None,.L801DD560_98CFD0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98CFD0,.text,True,False,True,False,False,False,False,1,func_801DD528_98CF98,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD568,None,func_801DD568_98CFD8,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x98CFD8,.text,True,False,True,False,False,False,False,1,None,98C330,3240,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD5E0,None,.L801DD5E0_98D050,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D050,.text,True,False,True,False,False,False,False,1,func_801DD568_98CFD8,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD5F0,None,func_801DD5F0_98D060,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x98D060,.text,True,False,True,False,False,False,False,2,None,98C330,3376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD614,None,.L801DD614_98D084,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D084,.text,True,False,True,False,False,False,False,1,func_801DD5F0_98D060,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD628,None,.L801DD628_98D098,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D098,.text,True,False,True,False,False,False,False,1,func_801DD5F0_98D060,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD638,None,func_801DD638_98D0A8,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x98D0A8,.text,True,False,True,False,False,False,False,3,None,98C330,3448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD65C,None,.L801DD65C_98D0CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D0CC,.text,True,False,True,False,False,False,False,1,func_801DD638_98D0A8,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD670,None,.L801DD670_98D0E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D0E0,.text,True,False,True,False,False,False,False,1,func_801DD638_98D0A8,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD680,None,func_801DD680_98D0F0,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x98D0F0,.text,True,False,True,False,False,False,False,0,None,98C330,3520,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD688,None,.L801DD688_98D0F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D0F8,.text,True,False,True,False,False,False,False,1,func_801DD680_98D0F0,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD718,None,.L801DD718_98D188,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D188,.text,True,False,True,False,False,False,False,1,func_801DD680_98D0F0,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD720,None,func_801DD720_98D190,None,None,SymbolSpecialType.function,@function,None,None,0x1D4,0x1D4,0x98D190,.text,True,False,True,False,False,False,False,1,None,98C330,3680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD89C,None,.L801DD89C_98D30C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D30C,.text,True,False,True,False,False,False,False,1,func_801DD720_98D190,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD8E4,None,.L801DD8E4_98D354,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D354,.text,True,False,True,False,False,False,False,2,func_801DD720_98D190,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD8F4,None,func_801DD8F4_98D364,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x98D364,.text,True,False,True,False,False,False,False,1,None,98C330,4148,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD900,None,.L801DD900_98D370,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D370,.text,True,False,True,False,False,False,False,1,func_801DD8F4_98D364,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD954,None,.L801DD954_98D3C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D3C4,.text,True,False,True,False,False,False,False,1,func_801DD8F4_98D364,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD964,None,func_801DD964_98D3D4,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x98D3D4,.text,True,False,True,False,False,False,False,2,None,98C330,4260,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD96C,None,.L801DD96C_98D3DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D3DC,.text,True,False,True,False,False,False,False,1,func_801DD964_98D3D4,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD9DC,None,.L801DD9DC_98D44C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D44C,.text,True,False,True,False,False,False,False,1,func_801DD964_98D3D4,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD9E4,None,func_801DD9E4_98D454,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x98D454,.text,True,False,True,False,False,False,False,3,None,98C330,4388,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD9EC,None,.L801DD9EC_98D45C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D45C,.text,True,False,True,False,False,False,False,1,func_801DD9E4_98D454,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA20,None,.L801DDA20_98D490,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D490,.text,True,False,True,False,False,False,False,1,func_801DD9E4_98D454,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
