vram_start,given_name,name,type,given_size,size,rom,defined,user_declared,referenced,extract,segment,subsegment,subsegment_type
AB85E0,None,D_AB85E0,None,None,4,None,False,False,True,True,None,None,None
AB8780,None,D_AB8780,None,None,4,None,False,False,True,True,None,None,None
ABE7A0,None,D_ABE7A0,None,None,4,None,False,False,True,True,None,None,None
ABEBD0,None,D_ABEBD0,None,None,4,None,False,False,True,True,None,None,None
AC6890,None,D_AC6890,None,None,4,None,False,False,True,True,None,None,None
AC6A80,None,D_AC6A80,None,None,4,None,False,False,True,True,None,None,None
AC8510,None,D_AC8510,None,None,4,None,False,False,True,True,None,None,None
AC8830,None,D_AC8830,None,None,4,None,False,False,True,True,None,None,None
ACF6F0,None,D_ACF6F0,None,None,4,None,False,False,True,True,None,None,None
ACF9A0,None,D_ACF9A0,None,None,4,None,False,False,True,True,None,None,None
AD0E00,None,D_AD0E00,None,None,4,None,False,False,True,True,None,None,None
AD1640,None,D_AD1640,None,None,4,None,False,False,True,True,None,None,None
ADD310,None,D_ADD310,None,None,4,None,False,False,True,True,None,None,None
ADD5D0,None,D_ADD5D0,None,None,4,None,False,False,True,True,None,None,None
ADEC60,None,D_ADEC60,None,None,4,None,False,False,True,True,None,None,None
ADEDF0,None,D_ADEDF0,None,None,4,None,False,False,True,True,None,None,None
AE0510,None,D_AE0510,None,None,4,None,False,False,True,True,None,None,None
F00800,None,D_F00800,None,None,4,None,False,False,True,True,None,None,None
E000000,D_0E000000,D_0E000000,Gfx,None,4,None,True,False,True,True,None,None,None
E000000,None,D_E000000,None,None,4,None,True,False,True,True,None,None,None
E000008,D_0E000008,D_0E000008,Gfx,None,4,None,True,False,True,True,None,None,None
E000008,None,D_E000008,None,None,4,None,True,False,True,True,None,None,None
E000010,D_0E000010,D_0E000010,Gfx,None,4,None,True,False,True,True,None,None,None
E000010,None,D_E000010,None,None,4,None,True,False,True,True,None,None,None
E000018,D_0E000018,D_0E000018,Gfx,None,4,None,True,False,True,True,None,None,None
E000018,None,D_E000018,None,None,4,None,True,False,True,True,None,None,None
E000020,D_0E000020,D_0E000020,Gfx,None,4,None,True,False,True,True,None,None,None
E000020,None,D_E000020,None,None,4,None,True,False,True,True,None,None,None
E000028,D_0E000028,D_0E000028,Gfx,None,4,None,True,False,True,True,None,None,None
E000028,None,D_E000028,None,None,4,None,True,False,True,True,None,None,None
80000000,None,D_80000000,None,None,4,None,False,False,True,True,None,None,None
80000004,None,D_80000004,None,None,4,None,False,False,True,True,None,None,None
80000008,None,D_80000008,None,None,4,None,False,False,True,True,None,None,None
8000000C,None,D_8000000C,None,None,4,None,False,False,True,True,None,None,None
80000300,osTvType,osTvType,None,0x4,4,None,True,False,True,True,None,None,None
80000308,osRomBase,osRomBase,None,0x4,4,None,True,False,True,True,None,None,None
8000030C,osResetType,osResetType,None,0x4,4,None,True,False,True,True,None,None,None
8000031C,osAppNMIBuffer,osAppNMIBuffer,None,0x40,64,None,True,False,True,True,None,None,None
80000400,None,func_80000400,func,None,4,0x1000,True,False,True,True,main,entry,hasm
80000410,None,.L80000410,label,None,4,0x1010,False,False,True,True,main,entry,hasm
80000460,None,func_80000460,func,None,4,0x1060,True,False,True,True,main,sys/main,c
8000046C,None,func_8000046C,func,None,4,0x106C,True,False,True,True,main,sys/main,c
80000478,None,func_80000478,func,None,4,0x1078,True,False,True,True,main,sys/main,c
80000480,None,func_80000480,func,None,4,0x1080,True,False,True,True,main,sys/main,c
800004A0,None,.L800004A0,label,None,4,0x10A0,False,False,True,True,main,sys/main,c
800004B0,None,func_800004B0,func,None,4,0x10B0,True,False,True,True,main,sys/main,c
800004D0,None,.L800004D0,label,None,4,0x10D0,False,False,True,True,main,sys/main,c
800004E0,None,func_800004E0,func,None,4,0x10E0,True,False,True,True,main,sys/main,c
800004F8,None,.L800004F8,label,None,4,0x10F8,False,False,True,True,main,sys/main,c
80000510,None,func_80000510,func,None,4,0x1110,True,False,True,True,main,sys/main,c
8000053C,None,.L8000053C,label,None,4,0x113C,False,False,True,True,main,sys/main,c
80000544,None,.L80000544,label,None,4,0x1144,False,False,True,True,main,sys/main,c
80000568,None,.L80000568,label,None,4,0x1168,False,False,True,True,main,sys/main,c
80000570,None,.L80000570,label,None,4,0x1170,False,False,True,True,main,sys/main,c
80000594,None,.L80000594,label,None,4,0x1194,False,False,True,True,main,sys/main,c
8000059C,None,.L8000059C,label,None,4,0x119C,False,False,True,True,main,sys/main,c
800005C0,None,.L800005C0,label,None,4,0x11C0,False,False,True,True,main,sys/main,c
800005CC,None,.L800005CC,label,None,4,0x11CC,False,False,True,True,main,sys/main,c
800005D8,None,func_800005D8,func,None,4,0x11D8,True,False,True,True,main,sys/main,c
800007C4,None,func_800007C4,func,None,4,0x13C4,True,False,True,True,main,sys/main,c
80000834,None,.L80000834,label,None,4,0x1434,False,False,True,True,main,sys/main,c
80000840,None,.L80000840,label,None,4,0x1440,False,False,True,True,main,sys/main,c
80000870,game_main,game_main,func,None,4,0x1470,True,True,True,True,None,None,None
80000920,None,func_80000920,func,None,4,0x1520,True,False,True,True,main,sys/sched,c
80000928,None,func_80000928,func,None,4,0x1528,True,False,True,True,main,sys/sched,c
80000958,None,.L80000958,label,None,4,0x1558,False,False,True,True,main,sys/sched,c
80000978,None,.L80000978,label,None,4,0x1578,False,False,True,True,main,sys/sched,c
8000098C,None,.L8000098C,label,None,4,0x158C,False,False,True,True,main,sys/sched,c
800009A0,scExecuteBlocking,scExecuteBlocking,func,None,4,0x15A0,True,True,True,True,None,None,None
80000A08,scAddClient,scAddClient,func,None,4,0x1608,True,True,True,True,None,None,None
80000A64,None,func_80000A64,func,None,4,0x1664,True,False,True,True,main,sys/sched,c
80000A88,None,.L80000A88,label,None,4,0x1688,False,False,True,True,main,sys/sched,c
80000AA0,None,.L80000AA0,label,None,4,0x16A0,False,False,True,True,main,sys/sched,c
80000B18,None,.L80000B18,label,None,4,0x1718,False,False,True,True,main,sys/sched,c
80000B2C,None,.L80000B2C,label,None,4,0x172C,False,False,True,True,main,sys/sched,c
80000B68,None,.L80000B68,label,None,4,0x1768,False,False,True,True,main,sys/sched,c
80000B74,None,.L80000B74,label,None,4,0x1774,False,False,True,True,main,sys/sched,c
80000B84,None,func_80000B84,func,None,4,0x1784,True,False,True,True,main,sys/sched,c
80000BB0,None,.L80000BB0,label,None,4,0x17B0,False,False,True,True,main,sys/sched,c
80000BC8,None,.L80000BC8,label,None,4,0x17C8,False,False,True,True,main,sys/sched,c
80000BDC,None,.L80000BDC,label,None,4,0x17DC,False,False,True,True,main,sys/sched,c
80000BE4,None,.L80000BE4,label,None,4,0x17E4,False,False,True,True,main,sys/sched,c
80000BF8,None,.L80000BF8,label,None,4,0x17F8,False,False,True,True,main,sys/sched,c
80000C0C,None,.L80000C0C,label,None,4,0x180C,False,False,True,True,main,sys/sched,c
80000C14,None,.L80000C14,label,None,4,0x1814,False,False,True,True,main,sys/sched,c
80000C38,None,.L80000C38,label,None,4,0x1838,False,False,True,True,main,sys/sched,c
80000C4C,None,.L80000C4C,label,None,4,0x184C,False,False,True,True,main,sys/sched,c
80000C60,None,.L80000C60,label,None,4,0x1860,False,False,True,True,main,sys/sched,c
80000C6C,None,.L80000C6C,label,None,4,0x186C,False,False,True,True,main,sys/sched,c
80000C74,None,func_80000C74,func,None,4,0x1874,True,False,True,True,main,sys/sched,c
80000CA0,None,.L80000CA0,label,None,4,0x18A0,False,False,True,True,main,sys/sched,c
80000CB8,None,.L80000CB8,label,None,4,0x18B8,False,False,True,True,main,sys/sched,c
80000CD0,None,.L80000CD0,label,None,4,0x18D0,False,False,True,True,main,sys/sched,c
80000CE4,None,.L80000CE4,label,None,4,0x18E4,False,False,True,True,main,sys/sched,c
80000CFC,None,.L80000CFC,label,None,4,0x18FC,False,False,True,True,main,sys/sched,c
80000D04,None,func_80000D04,func,None,4,0x1904,True,False,True,True,main,sys/sched,c
80000D20,None,.L80000D20,label,None,4,0x1920,False,False,True,True,main,sys/sched,c
80000D28,None,.L80000D28,label,None,4,0x1928,False,False,True,True,main,sys/sched,c
80000D44,None,.L80000D44,label,None,4,0x1944,False,False,True,True,main,sys/sched,c
80000D54,None,func_80000D54,func,None,4,0x1954,True,False,True,True,main,sys/sched,c
80000D80,None,.L80000D80,label,None,4,0x1980,False,False,True,True,main,sys/sched,c
80000D98,None,.L80000D98,label,None,4,0x1998,False,False,True,True,main,sys/sched,c
80000DB0,None,.L80000DB0,label,None,4,0x19B0,False,False,True,True,main,sys/sched,c
80000DC4,None,.L80000DC4,label,None,4,0x19C4,False,False,True,True,main,sys/sched,c
80000DDC,None,.L80000DDC,label,None,4,0x19DC,False,False,True,True,main,sys/sched,c
80000DE4,None,func_80000DE4,func,None,4,0x19E4,True,False,True,True,main,sys/sched,c
80000E00,None,.L80000E00,label,None,4,0x1A00,False,False,True,True,main,sys/sched,c
80000E08,None,.L80000E08,label,None,4,0x1A08,False,False,True,True,main,sys/sched,c
80000E24,None,.L80000E24,label,None,4,0x1A24,False,False,True,True,main,sys/sched,c
80000E34,None,func_80000E34,func,None,4,0x1A34,True,False,True,True,main,sys/sched,c
80000E60,None,.L80000E60,label,None,4,0x1A60,False,False,True,True,main,sys/sched,c
80000E64,None,.L80000E64,label,None,4,0x1A64,False,False,True,True,main,sys/sched,c
80000E6C,None,func_80000E6C,func,None,4,0x1A6C,True,False,True,True,main,sys/sched,c
80000E88,None,.L80000E88,label,None,4,0x1A88,False,False,True,True,main,sys/sched,c
80000E90,None,.L80000E90,label,None,4,0x1A90,False,False,True,True,main,sys/sched,c
80000EAC,None,.L80000EAC,label,None,4,0x1AAC,False,False,True,True,main,sys/sched,c
80000EBC,None,func_80000EBC,func,None,4,0x1ABC,True,False,True,True,main,sys/sched,c
80000EDC,None,.L80000EDC,label,None,4,0x1ADC,False,False,True,True,main,sys/sched,c
80000F40,None,func_80000F40,func,None,4,0x1B40,True,False,True,True,main,sys/sched,c
80000F64,None,.L80000F64,label,None,4,0x1B64,False,False,True,True,main,sys/sched,c
80000F6C,None,.L80000F6C,label,None,4,0x1B6C,False,False,True,True,main,sys/sched,c
80000F9C,None,.L80000F9C,label,None,4,0x1B9C,False,False,True,True,main,sys/sched,c
80000FD0,None,.L80000FD0,label,None,4,0x1BD0,False,False,True,True,main,sys/sched,c
80001004,None,.L80001004,label,None,4,0x1C04,False,False,True,True,main,sys/sched,c
80001034,None,.L80001034,label,None,4,0x1C34,False,False,True,True,main,sys/sched,c
80001058,None,.L80001058,label,None,4,0x1C58,False,False,True,True,main,sys/sched,c
80001080,None,.L80001080,label,None,4,0x1C80,False,False,True,True,main,sys/sched,c
800010A4,None,.L800010A4,label,None,4,0x1CA4,False,False,True,True,main,sys/sched,c
800010CC,None,.L800010CC,label,None,4,0x1CCC,False,False,True,True,main,sys/sched,c
800010F4,None,.L800010F4,label,None,4,0x1CF4,False,False,True,True,main,sys/sched,c
80001120,None,.L80001120,label,None,4,0x1D20,False,False,True,True,main,sys/sched,c
80001144,None,.L80001144,label,None,4,0x1D44,False,False,True,True,main,sys/sched,c
8000116C,None,.L8000116C,label,None,4,0x1D6C,False,False,True,True,main,sys/sched,c
80001184,None,.L80001184,label,None,4,0x1D84,False,False,True,True,main,sys/sched,c
80001198,None,.L80001198,label,None,4,0x1D98,False,False,True,True,main,sys/sched,c
800011B0,None,.L800011B0,label,None,4,0x1DB0,False,False,True,True,main,sys/sched,c
800011C4,None,.L800011C4,label,None,4,0x1DC4,False,False,True,True,main,sys/sched,c
800011E0,None,.L800011E0,label,None,4,0x1DE0,False,False,True,True,main,sys/sched,c
800011F8,None,.L800011F8,label,None,4,0x1DF8,False,False,True,True,main,sys/sched,c
80001230,None,.L80001230,label,None,4,0x1E30,False,False,True,True,main,sys/sched,c
80001248,None,.L80001248,label,None,4,0x1E48,False,False,True,True,main,sys/sched,c
80001278,None,.L80001278,label,None,4,0x1E78,False,False,True,True,main,sys/sched,c
8000127C,None,.L8000127C,label,None,4,0x1E7C,False,False,True,True,main,sys/sched,c
8000128C,None,.L8000128C,label,None,4,0x1E8C,False,False,True,True,main,sys/sched,c
800012A8,None,.L800012A8,label,None,4,0x1EA8,False,False,True,True,main,sys/sched,c
800012B0,None,.L800012B0,label,None,4,0x1EB0,False,False,True,True,main,sys/sched,c
800012C0,None,.L800012C0,label,None,4,0x1EC0,False,False,True,True,main,sys/sched,c
800012FC,None,.L800012FC,label,None,4,0x1EFC,False,False,True,True,main,sys/sched,c
80001300,None,.L80001300,label,None,4,0x1F00,False,False,True,True,main,sys/sched,c
80001304,None,.L80001304,label,None,4,0x1F04,False,False,True,True,main,sys/sched,c
80001314,None,.L80001314,label,None,4,0x1F14,False,False,True,True,main,sys/sched,c
80001318,None,.L80001318,label,None,4,0x1F18,False,False,True,True,main,sys/sched,c
80001348,None,.L80001348,label,None,4,0x1F48,False,False,True,True,main,sys/sched,c
80001358,None,.L80001358,label,None,4,0x1F58,False,False,True,True,main,sys/sched,c
80001378,None,.L80001378,label,None,4,0x1F78,False,False,True,True,main,sys/sched,c
800013E4,None,.L800013E4,label,None,4,0x1FE4,False,False,True,True,main,sys/sched,c
80001434,None,.L80001434,label,None,4,0x2034,False,False,True,True,main,sys/sched,c
80001468,None,.L80001468,label,None,4,0x2068,False,False,True,True,main,sys/sched,c
80001480,None,.L80001480,label,None,4,0x2080,False,False,True,True,main,sys/sched,c
800014BC,None,.L800014BC,label,None,4,0x20BC,False,False,True,True,main,sys/sched,c
800014D0,None,.L800014D0,label,None,4,0x20D0,False,False,True,True,main,sys/sched,c
8000150C,None,.L8000150C,label,None,4,0x210C,False,False,True,True,main,sys/sched,c
80001520,None,.L80001520,label,None,4,0x2120,False,False,True,True,main,sys/sched,c
8000156C,None,.L8000156C,label,None,4,0x216C,False,False,True,True,main,sys/sched,c
8000158C,None,.L8000158C,label,None,4,0x218C,False,False,True,True,main,sys/sched,c
80001590,None,.L80001590,label,None,4,0x2190,False,False,True,True,main,sys/sched,c
800015B8,None,.L800015B8,label,None,4,0x21B8,False,False,True,True,main,sys/sched,c
800015D4,None,.L800015D4,label,None,4,0x21D4,False,False,True,True,main,sys/sched,c
800015D8,None,.L800015D8,label,None,4,0x21D8,False,False,True,True,main,sys/sched,c
80001608,None,.L80001608,label,None,4,0x2208,False,False,True,True,main,sys/sched,c
8000161C,None,.L8000161C,label,None,4,0x221C,False,False,True,True,main,sys/sched,c
80001648,None,.L80001648,label,None,4,0x2248,False,False,True,True,main,sys/sched,c
8000164C,None,.L8000164C,label,None,4,0x224C,False,False,True,True,main,sys/sched,c
8000165C,None,.L8000165C,label,None,4,0x225C,False,False,True,True,main,sys/sched,c
800016AC,None,.L800016AC,label,None,4,0x22AC,False,False,True,True,main,sys/sched,c
800016C8,None,.L800016C8,label,None,4,0x22C8,False,False,True,True,main,sys/sched,c
800016CC,None,.L800016CC,label,None,4,0x22CC,False,False,True,True,main,sys/sched,c
800016E8,None,func_800016E8,func,None,4,0x22E8,True,False,True,True,main,sys/sched,c
8000171C,None,.L8000171C,label,None,4,0x231C,False,False,True,True,main,sys/sched,c
8000176C,None,.L8000176C,label,None,4,0x236C,False,False,True,True,main,sys/sched,c
80001778,None,.L80001778,label,None,4,0x2378,False,False,True,True,main,sys/sched,c
800017B4,None,.L800017B4,label,None,4,0x23B4,False,False,True,True,main,sys/sched,c
800017C4,None,.L800017C4,label,None,4,0x23C4,False,False,True,True,main,sys/sched,c
800017DC,None,.L800017DC,label,None,4,0x23DC,False,False,True,True,main,sys/sched,c
80001810,None,func_80001810,func,None,4,0x2410,True,False,True,True,main,sys/sched,c
8000185C,None,.L8000185C,label,None,4,0x245C,False,False,True,True,main,sys/sched,c
80001880,None,.L80001880,label,None,4,0x2480,False,False,True,True,main,sys/sched,c
80001898,None,func_80001898,func,None,4,0x2498,True,False,True,True,main,sys/sched,c
800018F8,None,.L800018F8,label,None,4,0x24F8,False,False,True,True,main,sys/sched,c
800018FC,None,.L800018FC,label,None,4,0x24FC,False,False,True,True,main,sys/sched,c
80001918,None,.L80001918,label,None,4,0x2518,False,False,True,True,main,sys/sched,c
80001930,None,func_80001930,func,None,4,0x2530,True,False,True,True,main,sys/sched,c
8000196C,None,.L8000196C,jtbl_label,None,4,0x256C,False,False,True,True,main,sys/sched,c
8000199C,None,.L8000199C,label,None,4,0x259C,False,False,True,True,main,sys/sched,c
800019C8,None,.L800019C8,label,None,4,0x25C8,False,False,True,True,main,sys/sched,c
800019E4,None,.L800019E4,label,None,4,0x25E4,False,False,True,True,main,sys/sched,c
800019F8,None,.L800019F8,jtbl_label,None,4,0x25F8,False,False,True,True,main,sys/sched,c
80001A14,None,.L80001A14,jtbl_label,None,4,0x2614,False,False,True,True,main,sys/sched,c
80001A4C,None,.L80001A4C,jtbl_label,None,4,0x264C,False,False,True,True,main,sys/sched,c
80001A98,None,.L80001A98,jtbl_label,None,4,0x2698,False,False,True,True,main,sys/sched,c
80001AAC,None,.L80001AAC,label,None,4,0x26AC,False,False,True,True,main,sys/sched,c
80001AE0,None,.L80001AE0,jtbl_label,None,4,0x26E0,False,False,True,True,main,sys/sched,c
80001B1C,None,.L80001B1C,label,None,4,0x271C,False,False,True,True,main,sys/sched,c
80001B30,None,.L80001B30,label,None,4,0x2730,False,False,True,True,main,sys/sched,c
80001B50,None,.L80001B50,label,None,4,0x2750,False,False,True,True,main,sys/sched,c
80001B58,None,.L80001B58,label,None,4,0x2758,False,False,True,True,main,sys/sched,c
80001B6C,None,.L80001B6C,label,None,4,0x276C,False,False,True,True,main,sys/sched,c
80001B8C,None,.L80001B8C,label,None,4,0x278C,False,False,True,True,main,sys/sched,c
80001B94,None,.L80001B94,label,None,4,0x2794,False,False,True,True,main,sys/sched,c
80001BC4,None,.L80001BC4,label,None,4,0x27C4,False,False,True,True,main,sys/sched,c
80001BD8,None,.L80001BD8,label,None,4,0x27D8,False,False,True,True,main,sys/sched,c
80001BF8,None,.L80001BF8,label,None,4,0x27F8,False,False,True,True,main,sys/sched,c
80001C00,None,.L80001C00,label,None,4,0x2800,False,False,True,True,main,sys/sched,c
80001C28,None,.L80001C28,label,None,4,0x2828,False,False,True,True,main,sys/sched,c
80001C3C,None,.L80001C3C,label,None,4,0x283C,False,False,True,True,main,sys/sched,c
80001C58,None,.L80001C58,jtbl_label,None,4,0x2858,False,False,True,True,main,sys/sched,c
80001C78,None,.L80001C78,jtbl_label,None,4,0x2878,False,False,True,True,main,sys/sched,c
80001CB0,None,.L80001CB0,jtbl_label,None,4,0x28B0,False,False,True,True,main,sys/sched,c
80001CE8,None,.L80001CE8,jtbl_label,None,4,0x28E8,False,False,True,True,main,sys/sched,c
80001D10,None,.L80001D10,jtbl_label,None,4,0x2910,False,False,True,True,main,sys/sched,c
80001D28,None,.L80001D28,label,None,4,0x2928,False,False,True,True,main,sys/sched,c
80001D40,None,.L80001D40,label,None,4,0x2940,False,False,True,True,main,sys/sched,c
80001D58,None,.L80001D58,label,None,4,0x2958,False,False,True,True,main,sys/sched,c
80001D60,None,.L80001D60,label,None,4,0x2960,False,False,True,True,main,sys/sched,c
80001D80,None,.L80001D80,label,None,4,0x2980,False,False,True,True,main,sys/sched,c
80001D84,None,.L80001D84,label,None,4,0x2984,False,False,True,True,main,sys/sched,c
80001D94,None,func_80001D94,func,None,4,0x2994,True,False,True,True,main,sys/sched,c
80001DDC,None,.L80001DDC,label,None,4,0x29DC,False,False,True,True,main,sys/sched,c
80001DE0,None,.L80001DE0,label,None,4,0x29E0,False,False,True,True,main,sys/sched,c
80001DFC,None,.L80001DFC,label,None,4,0x29FC,False,False,True,True,main,sys/sched,c
80001E18,None,.L80001E18,label,None,4,0x2A18,False,False,True,True,main,sys/sched,c
80001E1C,None,.L80001E1C,label,None,4,0x2A1C,False,False,True,True,main,sys/sched,c
80001E2C,None,.L80001E2C,label,None,4,0x2A2C,False,False,True,True,main,sys/sched,c
80001E44,None,.L80001E44,label,None,4,0x2A44,False,False,True,True,main,sys/sched,c
80001E48,None,.L80001E48,label,None,4,0x2A48,False,False,True,True,main,sys/sched,c
80001E5C,None,.L80001E5C,label,None,4,0x2A5C,False,False,True,True,main,sys/sched,c
80001E78,None,.L80001E78,label,None,4,0x2A78,False,False,True,True,main,sys/sched,c
80001EB0,None,.L80001EB0,label,None,4,0x2AB0,False,False,True,True,main,sys/sched,c
80001EC8,None,.L80001EC8,label,None,4,0x2AC8,False,False,True,True,main,sys/sched,c
80001EEC,None,.L80001EEC,label,None,4,0x2AEC,False,False,True,True,main,sys/sched,c
80001F24,None,func_80001F24,func,None,4,0x2B24,True,False,True,True,main,sys/sched,c
80001F7C,None,.L80001F7C,label,None,4,0x2B7C,False,False,True,True,main,sys/sched,c
80001F80,None,.L80001F80,label,None,4,0x2B80,False,False,True,True,main,sys/sched,c
80001F8C,None,func_80001F8C,func,None,4,0x2B8C,True,False,True,True,main,sys/sched,c
80001FB0,None,.L80001FB0,label,None,4,0x2BB0,False,False,True,True,main,sys/sched,c
80001FC8,None,.L80001FC8,label,None,4,0x2BC8,False,False,True,True,main,sys/sched,c
80001FE4,None,func_80001FE4,func,None,4,0x2BE4,True,False,True,True,main,sys/sched,c
80002050,None,.L80002050,label,None,4,0x2C50,False,False,True,True,main,sys/sched,c
800020AC,None,.L800020AC,label,None,4,0x2CAC,False,False,True,True,main,sys/sched,c
800020B8,None,.L800020B8,label,None,4,0x2CB8,False,False,True,True,main,sys/sched,c
800020F0,None,.L800020F0,label,None,4,0x2CF0,False,False,True,True,main,sys/sched,c
800021C0,None,.L800021C0,label,None,4,0x2DC0,False,False,True,True,main,sys/sched,c
800021C8,None,.L800021C8,label,None,4,0x2DC8,False,False,True,True,main,sys/sched,c
800021D0,None,.L800021D0,label,None,4,0x2DD0,False,False,True,True,main,sys/sched,c
800021D4,None,.L800021D4,label,None,4,0x2DD4,False,False,True,True,main,sys/sched,c
800021E8,None,.L800021E8,label,None,4,0x2DE8,False,False,True,True,main,sys/sched,c
800021FC,None,.L800021FC,label,None,4,0x2DFC,False,False,True,True,main,sys/sched,c
80002244,None,.L80002244,label,None,4,0x2E44,False,False,True,True,main,sys/sched,c
80002248,None,.L80002248,label,None,4,0x2E48,False,False,True,True,main,sys/sched,c
80002254,None,func_80002254,func,None,4,0x2E54,True,False,True,True,main,sys/sched,c
800022D0,None,.L800022D0,label,None,4,0x2ED0,False,False,True,True,main,sys/sched,c
800022E4,None,.L800022E4,label,None,4,0x2EE4,False,False,True,True,main,sys/sched,c
800022F8,None,.L800022F8,label,None,4,0x2EF8,False,False,True,True,main,sys/sched,c
80002318,None,.L80002318,label,None,4,0x2F18,False,False,True,True,main,sys/sched,c
80002354,None,.L80002354,label,None,4,0x2F54,False,False,True,True,main,sys/sched,c
80002368,None,.L80002368,label,None,4,0x2F68,False,False,True,True,main,sys/sched,c
800023C0,None,.L800023C0,label,None,4,0x2FC0,False,False,True,True,main,sys/sched,c
800023D4,None,.L800023D4,label,None,4,0x2FD4,False,False,True,True,main,sys/sched,c
800023E8,None,.L800023E8,label,None,4,0x2FE8,False,False,True,True,main,sys/sched,c
800023FC,None,.L800023FC,label,None,4,0x2FFC,False,False,True,True,main,sys/sched,c
80002410,None,.L80002410,label,None,4,0x3010,False,False,True,True,main,sys/sched,c
80002480,None,.L80002480,label,None,4,0x3080,False,False,True,True,main,sys/sched,c
80002494,None,.L80002494,label,None,4,0x3094,False,False,True,True,main,sys/sched,c
800024A8,None,.L800024A8,label,None,4,0x30A8,False,False,True,True,main,sys/sched,c
800024C4,None,.L800024C4,label,None,4,0x30C4,False,False,True,True,main,sys/sched,c
800024CC,None,.L800024CC,label,None,4,0x30CC,False,False,True,True,main,sys/sched,c
800024D8,None,.L800024D8,label,None,4,0x30D8,False,False,True,True,main,sys/sched,c
800024E4,None,func_800024E4,func,None,4,0x30E4,True,False,True,True,main,sys/sched,c
80002510,scMain,scMain,func,None,4,0x3110,True,True,True,True,None,None,None
80002604,None,.L80002604,label,None,4,0x3204,False,False,True,True,main,sys/sched,c
8000261C,None,.L8000261C,label,None,4,0x321C,False,False,True,True,main,sys/sched,c
8000265C,None,.L8000265C,label,None,4,0x325C,False,False,True,True,main,sys/sched,c
800026A0,None,.L800026A0,label,None,4,0x32A0,False,False,True,True,main,sys/sched,c
800026D8,None,.L800026D8,label,None,4,0x32D8,False,False,True,True,main,sys/sched,c
800026E0,None,.L800026E0,label,None,4,0x32E0,False,False,True,True,main,sys/sched,c
800026F8,None,.L800026F8,label,None,4,0x32F8,False,False,True,True,main,sys/sched,c
80002738,None,.L80002738,label,None,4,0x3338,False,False,True,True,main,sys/sched,c
8000277C,None,.L8000277C,label,None,4,0x337C,False,False,True,True,main,sys/sched,c
800027B0,None,.L800027B0,label,None,4,0x33B0,False,False,True,True,main,sys/sched,c
