category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800E1A78,setSkyBoxAnimationSpeed,setSkyBoxAnimationSpeed,None,None,SymbolSpecialType.function,@function,None,None,0x3C,0x3C,0x5F228,.text,True,True,False,False,False,False,False,14,None,block,472,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1AA4,None,.L800E1AA4_5F254,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F254,.text,True,False,True,False,False,False,False,1,setSkyBoxAnimationSpeed,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1AB4,None,func_800E1AB4_5F264,None,None,SymbolSpecialType.function,@function,None,None,0xB4,0xB4,0x5F264,.text,True,False,True,False,False,False,False,1,None,block,532,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1ADC,None,.L800E1ADC_5F28C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F28C,.text,True,False,True,False,False,False,False,1,func_800E1AB4_5F264,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1AEC,None,.L800E1AEC_5F29C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F29C,.text,True,False,True,False,False,False,False,1,func_800E1AB4_5F264,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1B50,None,.L800E1B50_5F300,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F300,.text,True,False,True,False,False,False,False,1,func_800E1AB4_5F264,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1B60,None,.L800E1B60_5F310,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F310,.text,True,False,True,False,False,False,False,1,func_800E1AB4_5F264,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1B68,None,func_800E1B68_5F318,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x5F318,.text,True,False,True,False,False,False,False,1,None,block,712,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x800E1BB8,None,func_800E1BB8_5F368,None,None,SymbolSpecialType.function,@function,None,None,0xEC,0xEC,0x5F368,.text,True,False,True,False,False,False,False,0,None,block,792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1C94,None,.L800E1C94_5F444,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F444,.text,True,False,True,False,False,False,False,1,func_800E1BB8_5F368,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1CA4,None,func_800E1CA4_5F454,None,None,SymbolSpecialType.function,@function,None,None,0xDC,0xDC,0x5F454,.text,True,False,True,False,False,False,False,1,None,block,1028,level,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x800E1D80,None,func_800E1D80_5F530,None,None,SymbolSpecialType.function,@function,None,None,0xE0,0xE0,0x5F530,.text,True,False,True,False,False,False,False,3,None,block,1248,level,False,False,False,False,None,False,156,False,,False,False,False,None
symbol,0x800E1E60,None,func_800E1E60_5F610,None,None,SymbolSpecialType.function,@function,None,None,0x34,0x34,0x5F610,.text,True,False,True,False,False,False,False,1,None,block,1472,level,False,False,False,False,None,False,400,False,,False,False,False,None
symbol,0x800E1E94,None,func_800E1E94_5F644,None,None,SymbolSpecialType.function,@function,None,None,0x1D8,0x1D8,0x5F644,.text,True,False,True,False,False,False,False,1,None,block,1524,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1F2C,None,.L800E1F2C_5F6DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F6DC,.text,True,False,True,False,False,False,False,1,func_800E1E94_5F644,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1F94,None,.L800E1F94_5F744,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F744,.text,True,False,True,False,False,False,False,1,func_800E1E94_5F644,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1FA0,None,.L800E1FA0_5F750,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F750,.text,True,False,True,False,False,False,False,1,func_800E1E94_5F644,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1FBC,None,.L800E1FBC_5F76C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F76C,.text,True,False,True,False,False,False,False,1,func_800E1E94_5F644,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1FD8,None,.L800E1FD8_5F788,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F788,.text,True,False,True,False,False,False,False,2,func_800E1E94_5F644,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2018,None,.L800E2018_5F7C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F7C8,.text,True,False,True,False,False,False,False,1,func_800E1E94_5F644,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E203C,None,.L800E203C_5F7EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F7EC,.text,True,False,True,False,False,False,False,1,func_800E1E94_5F644,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2050,None,.L800E2050_5F800,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F800,.text,True,False,True,False,False,False,False,1,func_800E1E94_5F644,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2054,None,.L800E2054_5F804,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F804,.text,True,False,True,False,False,False,False,3,func_800E1E94_5F644,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E206C,None,func_800E206C_5F81C,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x5F81C,.text,True,False,True,False,False,False,False,1,None,block,1996,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x800E20B4,setSkyBoxFollowPlayer,setSkyBoxFollowPlayer,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x5F864,.text,True,True,False,False,False,False,False,7,None,block,2068,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E20E8,None,.L800E20E8_5F898,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F898,.text,True,False,True,False,False,False,False,1,setSkyBoxFollowPlayer,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E20EC,None,.L800E20EC_5F89C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F89C,.text,True,False,True,False,False,False,False,1,setSkyBoxFollowPlayer,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E20F8,setSkyBoxPos,setSkyBoxPos,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x5F8A8,.text,True,True,False,False,False,False,False,0,None,block,2136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2150,None,.L800E2150_5F900,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F900,.text,True,False,True,False,False,False,False,2,setSkyBoxPos,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2178,None,.L800E2178_5F928,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F928,.text,True,False,True,False,False,False,False,1,setSkyBoxPos,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2184,getCurrentWorldBlock,getCurrentWorldBlock,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x5F934,.text,True,True,False,False,False,False,False,45,None,block,2276,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2190,getWorldBlocks,getWorldBlocks,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x5F940,.text,True,True,False,False,False,False,False,0,None,block,2288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E219C,getGlobalTime,getGlobalTime,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x5F94C,.text,True,True,False,False,False,False,False,0,None,block,2300,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E21A8,world_func_800E21A8,world_func_800E21A8,None,None,SymbolSpecialType.function,@function,None,None,0x3C,0x3C,0x5F958,.text,True,True,False,False,False,False,False,1,None,block,2312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E21B4,None,.L800E21B4_5F964,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F964,.text,True,False,True,False,False,False,False,1,world_func_800E21A8,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E21CC,None,.L800E21CC_5F97C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F97C,.text,True,False,True,False,False,False,False,1,world_func_800E21A8,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E21E4,None,func_800E21E4_5F994,None,None,SymbolSpecialType.function,@function,None,None,0x9C,0x9C,0x5F994,.text,True,False,True,False,False,False,False,1,None,block,2372,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2278,None,.L800E2278_5FA28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FA28,.text,True,False,True,False,False,False,False,5,func_800E21E4_5F994,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2280,None,func_800E2280_5FA30,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x5FA30,.text,True,False,True,False,False,False,False,2,None,block,2528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E22AC,None,.L800E22AC_5FA5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FA5C,.text,True,False,True,False,False,False,False,1,func_800E2280_5FA30,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E22CC,None,.L800E22CC_5FA7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FA7C,.text,True,False,True,False,False,False,False,1,func_800E2280_5FA30,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E22E0,None,func_800E22E0_5FA90,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x5FA90,.text,True,False,True,False,False,False,False,1,None,block,2624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2310,None,.L800E2310_5FAC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FAC0,.text,True,False,True,False,False,False,False,1,func_800E22E0_5FA90,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2328,None,.L800E2328_5FAD8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FAD8,.text,True,False,True,False,False,False,False,1,func_800E22E0_5FA90,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2340,None,.L800E2340_5FAF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FAF0,.text,True,False,True,False,False,False,False,1,func_800E22E0_5FA90,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2344,None,.L800E2344_5FAF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FAF4,.text,True,False,True,False,False,False,False,1,func_800E22E0_5FA90,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2354,None,func_800E2354_5FB04,None,None,SymbolSpecialType.function,@function,None,None,0x54,0x54,0x5FB04,.text,True,False,True,False,False,False,False,1,None,block,2740,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E236C,None,.L800E236C_5FB1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FB1C,.text,True,False,True,False,False,False,False,1,func_800E2354_5FB04,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2398,None,.L800E2398_5FB48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FB48,.text,True,False,True,False,False,False,False,1,func_800E2354_5FB04,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E239C,None,.L800E239C_5FB4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FB4C,.text,True,False,True,False,False,False,False,2,func_800E2354_5FB04,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E23A8,None,func_800E23A8_5FB58,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x5FB58,.text,True,False,True,False,False,False,False,1,None,block,2824,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E23C4,None,.L800E23C4_5FB74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FB74,.text,True,False,True,False,False,False,False,1,func_800E23A8_5FB58,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E23F0,None,.L800E23F0_5FBA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FBA0,.text,True,False,True,False,False,False,False,1,func_800E23A8_5FB58,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E23F4,None,.L800E23F4_5FBA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FBA4,.text,True,False,True,False,False,False,False,2,func_800E23A8_5FB58,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2400,None,func_800E2400_5FBB0,None,None,SymbolSpecialType.function,@function,None,None,0x1E4,0x1E4,0x5FBB0,.text,True,False,True,False,False,False,False,1,None,block,2912,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E243C,None,.L800E243C_5FBEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FBEC,.text,True,False,True,False,False,False,False,1,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2448,None,.L800E2448_5FBF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FBF8,.text,True,False,True,False,False,False,False,1,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E251C,None,.L800E251C_5FCCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FCCC,.text,True,False,True,False,False,False,False,1,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2534,None,.L800E2534_5FCE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FCE4,.text,True,False,True,False,False,False,False,1,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E254C,None,.L800E254C_5FCFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FCFC,.text,True,False,True,False,False,False,False,1,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E255C,None,.L800E255C_5FD0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FD0C,.text,True,False,True,False,False,False,False,2,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2574,None,.L800E2574_5FD24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FD24,.text,True,False,True,False,False,False,False,1,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E25B4,None,.L800E25B4_5FD64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FD64,.text,True,False,True,False,False,False,False,1,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E25BC,None,.L800E25BC_5FD6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FD6C,.text,True,False,True,False,False,False,False,2,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E25C4,None,.L800E25C4_5FD74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FD74,.text,True,False,True,False,False,False,False,1,func_800E2400_5FBB0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E25E4,None,func_800E25E4_5FD94,None,None,SymbolSpecialType.function,@function,None,None,0xE8,0xE8,0x5FD94,.text,True,False,True,False,False,False,False,1,None,block,3396,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E260C,None,.L800E260C_5FDBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FDBC,.text,True,False,True,False,False,False,False,1,func_800E25E4_5FD94,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2640,None,.L800E2640_5FDF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FDF0,.text,True,False,True,False,False,False,False,1,func_800E25E4_5FD94,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2644,None,.L800E2644_5FDF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FDF4,.text,True,False,True,False,False,False,False,1,func_800E25E4_5FD94,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2668,None,.L800E2668_5FE18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FE18,.text,True,False,True,False,False,False,False,1,func_800E25E4_5FD94,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2678,None,.L800E2678_5FE28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FE28,.text,True,False,True,False,False,False,False,1,func_800E25E4_5FD94,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2680,None,.L800E2680_5FE30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FE30,.text,True,False,True,False,False,False,False,1,func_800E25E4_5FD94,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E26A4,None,.L800E26A4_5FE54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FE54,.text,True,False,True,False,False,False,False,1,func_800E25E4_5FD94,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E26B0,None,.L800E26B0_5FE60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FE60,.text,True,False,True,False,False,False,False,2,func_800E25E4_5FD94,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E26CC,None,func_800E26CC_5FE7C,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5FE7C,.text,True,False,True,False,False,False,False,1,None,block,3628,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E26F4,None,.L800E26F4_5FEA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FEA4,.text,True,False,True,False,False,False,False,1,func_800E26CC_5FE7C,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E26FC,None,.L800E26FC_5FEAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FEAC,.text,True,False,True,False,False,False,False,1,func_800E26CC_5FE7C,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E270C,None,func_800E270C_5FEBC,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x5FEBC,.text,True,False,True,False,False,False,False,1,None,block,3692,level,False,False,False,False,None,False,672,False,,False,False,False,None
symbol,0x800E27B8,None,.L800E27B8_5FF68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FF68,.text,True,False,True,False,False,False,False,5,func_800E270C_5FEBC,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E27C4,None,func_800E27C4_5FF74,None,None,SymbolSpecialType.function,@function,None,None,0x308,0x308,0x5FF74,.text,True,False,True,False,False,False,False,2,None,block,3876,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E280C,None,.L800E280C_5FFBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FFBC,.text,True,False,True,False,False,False,False,3,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2814,None,.L800E2814_5FFC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FFC4,.text,True,False,True,False,False,False,False,1,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2848,None,.L800E2848_5FFF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5FFF8,.text,True,False,True,False,False,False,False,1,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2904,None,.L800E2904_600B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x600B4,.text,True,False,True,False,False,False,False,1,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2928,None,.L800E2928_600D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x600D8,.text,True,False,True,False,False,False,False,1,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2954,None,.L800E2954_60104,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60104,.text,True,False,True,False,False,False,False,3,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E299C,None,.L800E299C_6014C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6014C,.text,True,False,True,False,False,False,False,1,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E29C0,None,.L800E29C0_60170,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60170,.text,True,False,True,False,False,False,False,1,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E29F0,None,.L800E29F0_601A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x601A0,.text,True,False,True,False,False,False,False,3,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2A2C,None,.L800E2A2C_601DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x601DC,.text,True,False,True,False,False,False,False,1,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2A3C,None,.L800E2A3C_601EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x601EC,.text,True,False,True,False,False,False,False,3,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
