category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8030E020,None,D_8030E020_main_menu_vpk0,None,None,None,,None,None,0x2060,0x2060,0xA68850,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,364576,vpk0,False,False,False,False,None,False,312,False,,False,False,False,None
symbol,0x80310080,None,D_80310080_main_menu_vpk0,None,None,None,,None,None,0x2060,0x2060,0xA6A8B0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,372864,vpk0,False,False,False,False,None,False,428,False,,False,False,False,None
symbol,0x803120E0,None,D_803120E0_main_menu_vpk0,None,None,None,,None,None,0x158,0x158,0xA6C910,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,381152,vpk0,False,False,False,False,None,False,476,False,,False,False,False,None
symbol,0x80312238,None,D_80312238_main_menu_vpk0,None,None,None,,None,None,0x6A8,0x6A8,0xA6CA68,.bss,True,False,True,False,False,False,False,2,None,main_menu_vpk0_bss,381496,vpk0,False,False,False,False,None,False,260,False,,False,False,False,None
symbol,0x803128E0,None,D_803128E0_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA6D110,.bss,True,False,True,False,False,False,False,4,None,main_menu_vpk0_bss,383200,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80316230,None,D_80316230_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA70A60,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,397872,vpk0,False,False,False,False,None,False,224,False,,False,False,False,None
symbol,0x80319B80,None,D_80319B80_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA743B0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,412544,vpk0,False,False,False,False,None,False,528,False,,False,False,False,None
symbol,0x8031D4D0,None,D_8031D4D0_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA77D00,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,427216,vpk0,False,False,False,False,None,False,424,False,,False,False,False,None
symbol,0x80320E20,None,D_80320E20_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA7B650,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,441888,vpk0,False,False,False,False,None,False,292,False,,False,False,False,None
symbol,0x80324770,None,D_80324770_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA7EFA0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,456560,vpk0,False,False,False,False,None,False,396,False,,False,False,False,None
symbol,0x803280C0,None,D_803280C0_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA828F0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,471232,vpk0,False,False,False,False,None,False,180,False,,False,False,False,None
symbol,0x8032BA10,None,D_8032BA10_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA86240,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,485904,vpk0,False,False,False,False,None,False,268,False,,False,False,False,None
symbol,0x8032F360,None,D_8032F360_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA89B90,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,500576,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80332CB0,None,D_80332CB0_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA8D4E0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,515248,vpk0,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x80336600,None,D_80336600_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA90E30,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,529920,vpk0,False,False,False,False,None,False,264,False,,False,False,False,None
symbol,0x80339F50,None,D_80339F50_main_menu_vpk0,None,None,None,,None,None,0x3950,0x3950,0xA94780,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,544592,vpk0,False,False,False,False,None,False,136,False,,False,False,False,None
symbol,0x8033D8A0,None,D_8033D8A0_main_menu_vpk0,None,None,None,,None,None,0x970,0x970,0xA980D0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,559264,vpk0,False,False,False,False,None,False,172,False,,False,False,False,None
symbol,0x8033E210,None,D_8033E210_main_menu_vpk0,None,None,None,,None,None,0x728,0x728,0xA98A40,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,561680,vpk0,False,False,False,False,None,False,264,False,,False,False,False,None
symbol,0x8033E938,None,D_8033E938_main_menu_vpk0,None,None,None,,None,None,0x398,0x398,0xA99168,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,563512,vpk0,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x8033ECD0,None,D_8033ECD0_main_menu_vpk0,None,None,None,,None,None,0xA0,0xA0,0xA99500,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,564432,vpk0,False,False,False,False,None,False,324,False,,False,False,False,None
symbol,0x8033ED70,None,D_8033ED70_main_menu_vpk0,None,None,None,,None,None,0x728,0x728,0xA995A0,.bss,True,False,True,False,False,False,False,3,None,main_menu_vpk0_bss,564592,vpk0,False,False,False,False,None,False,340,False,,False,False,False,None
symbol,0x8033F498,None,D_8033F498_main_menu_vpk0,None,None,None,,None,None,0x720,0x720,0xA99CC8,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,566424,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8033FBB8,None,D_8033FBB8_main_menu_vpk0,None,None,None,,None,None,0x15A8,0x15A8,0xA9A3E8,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,568248,vpk0,False,False,False,False,None,False,144,False,,False,False,False,None
symbol,0x80341160,None,D_80341160_main_menu_vpk0,None,None,None,,None,None,0x630,0x630,0xA9B990,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,573792,vpk0,False,False,False,False,None,False,140,False,,False,False,False,None
symbol,0x80341790,None,D_80341790_main_menu_vpk0,None,None,None,,None,None,0x4E0,0x4E0,0xA9BFC0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,575376,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80341C70,None,D_80341C70_main_menu_vpk0,None,None,None,,None,None,0x4E0,0x4E0,0xA9C4A0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,576624,vpk0,False,False,False,False,None,False,284,False,,False,False,False,None
symbol,0x80342150,None,D_80342150_main_menu_vpk0,None,None,None,,None,None,0x4E0,0x4E0,0xA9C980,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,577872,vpk0,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x80342630,None,D_80342630_main_menu_vpk0,None,None,None,,None,None,0x4E0,0x4E0,0xA9CE60,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,579120,vpk0,False,False,False,False,None,False,600,False,,False,False,False,None
symbol,0x80342B10,None,D_80342B10_main_menu_vpk0,None,None,None,,None,None,0x4E0,0x4E0,0xA9D340,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,580368,vpk0,False,False,False,False,None,False,476,False,,False,False,False,None
symbol,0x80342FF0,None,D_80342FF0_main_menu_vpk0,None,None,None,,None,None,0x4E0,0x4E0,0xA9D820,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,581616,vpk0,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x803434D0,None,D_803434D0_main_menu_vpk0,None,None,None,,None,None,0x658,0x658,0xA9DD00,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,582864,vpk0,False,False,False,False,None,False,408,False,,False,False,False,None
symbol,0x80343B28,None,D_80343B28_main_menu_vpk0,None,None,None,,None,None,0xE0,0xE0,0xA9E358,.bss,True,False,True,False,False,False,False,2,None,main_menu_vpk0_bss,584488,vpk0,False,False,False,False,None,False,140,False,,False,False,False,None
symbol,0x80343C08,None,D_80343C08_main_menu_vpk0,None,None,None,,None,None,0x780,0x780,0xA9E438,.bss,True,False,True,False,False,False,False,2,None,main_menu_vpk0_bss,584712,vpk0,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x80344388,None,D_80344388_main_menu_vpk0,None,None,None,,None,None,0x150,0x150,0xA9EBB8,.bss,True,False,True,False,False,False,False,2,None,main_menu_vpk0_bss,586632,vpk0,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x803444D8,None,D_803444D8_main_menu_vpk0,None,None,None,,None,None,0x140,0x140,0xA9ED08,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,586968,vpk0,False,False,False,False,None,False,404,False,,False,False,False,None
symbol,0x80344618,None,D_80344618_main_menu_vpk0,None,None,None,,None,None,0x6A08,0x6A08,0xA9EE48,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,587288,vpk0,False,False,False,False,None,False,172,False,,False,False,False,None
symbol,0x8034B020,None,D_8034B020_main_menu_vpk0,None,None,None,,None,None,0x900,0x900,0xAA5850,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,614432,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034B920,None,D_8034B920_main_menu_vpk0,None,None,None,,None,None,0x298,0x298,0xAA6150,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,616736,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034BBB8,None,D_8034BBB8_main_menu_vpk0,None,None,None,,None,None,0x8F8,0x8F8,0xAA63E8,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,617400,vpk0,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x8034C4B0,None,D_8034C4B0_main_menu_vpk0,None,None,None,,None,None,0x260,0x260,0xAA6CE0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,619696,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034C710,None,D_8034C710_main_menu_vpk0,None,None,None,,None,None,0xC90,0xC90,0xAA6F40,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,620304,vpk0,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x8034D3A0,None,D_8034D3A0_main_menu_vpk0,None,None,None,,None,None,0x2738,0x2738,0xAA7BD0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,623520,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x8034FAD8,None,D_8034FAD8_main_menu_vpk0,None,None,None,,None,None,0x98A0,0x98A0,0xAAA308,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,633560,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80359378,None,D_80359378_main_menu_vpk0,None,None,None,,None,None,0x6A8,0x6A8,0xAB3BA8,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,672632,vpk0,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x80359A20,None,D_80359A20_main_menu_vpk0,None,None,None,,None,None,0x110,0x110,0xAB4250,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,674336,vpk0,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x80359B30,None,D_80359B30_main_menu_vpk0,None,None,None,,None,None,0x1A0,0x1A0,0xAB4360,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,674608,vpk0,False,False,False,False,None,False,308,False,,False,False,False,None
symbol,0x80359CD0,None,D_80359CD0_main_menu_vpk0,None,None,None,,None,None,0x10788,0x10788,0xAB4500,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,675024,vpk0,False,False,False,False,None,False,348,False,,False,False,False,None
symbol,0x8036A458,None,D_8036A458_main_menu_vpk0,None,None,None,,None,None,0x15200,0x15200,0xAC4C88,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,742488,vpk0,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x8037F658,None,D_8037F658_main_menu_vpk0,None,None,None,,None,None,0x2708,0x2708,0xAD9E88,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,829016,vpk0,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x80381D60,None,D_80381D60_main_menu_vpk0,None,None,None,,None,None,0x39A0,0x39A0,0xADC590,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,839008,vpk0,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x80385700,None,D_80385700_main_menu_vpk0,None,None,None,,None,None,0x5640,0x5640,0xADFF30,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,853760,vpk0,False,False,False,False,None,False,188,False,,False,False,False,None
symbol,0x8038AD40,None,D_8038AD40_main_menu_vpk0,None,None,None,,None,None,0x46A0,0x46A0,0xAE5570,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,875840,vpk0,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x8038F3E0,None,D_8038F3E0_main_menu_vpk0,None,None,None,,None,None,0x5E0,0x5E0,0xAE9C10,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,893920,vpk0,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x8038F9C0,None,D_8038F9C0_main_menu_vpk0,None,None,None,,None,None,0x4120,0x4120,0xAEA1F0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,895424,vpk0,False,False,False,False,None,False,388,False,,False,False,False,None
symbol,0x80393AE0,None,D_80393AE0_main_menu_vpk0,None,None,None,,None,None,0x250,0x250,0xAEE310,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,912096,vpk0,False,False,False,False,None,False,428,False,,False,False,False,None
symbol,0x80393D30,None,D_80393D30_main_menu_vpk0,None,None,None,,None,None,0x90,0x90,0xAEE560,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,912688,vpk0,False,False,False,False,None,False,92,False,,False,False,False,None
symbol,0x80393DC0,None,D_80393DC0_main_menu_vpk0,None,None,None,,None,None,0x7E88,0x7E88,0xAEE5F0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,912832,vpk0,False,False,False,False,None,False,468,False,,False,False,False,None
symbol,0x8039BC48,None,D_8039BC48_main_menu_vpk0,None,None,None,,None,None,0x5AE8,0x5AE8,0xAF6478,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,945224,vpk0,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x803A1730,None,D_803A1730_main_menu_vpk0,None,None,None,,None,None,0x4B0,0x4B0,0xAFBF60,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,968496,vpk0,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x803A1BE0,None,D_803A1BE0_main_menu_vpk0,None,None,None,,None,None,0x63B0,0x63B0,0xAFC410,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,969696,vpk0,False,False,False,False,None,False,228,False,,False,False,False,None
symbol,0x803A7F90,None,D_803A7F90_main_menu_vpk0,None,None,None,,None,None,0x140,0x140,0xB027C0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,995216,vpk0,False,False,False,False,None,False,268,False,,False,False,False,None
symbol,0x803A80D0,None,D_803A80D0_main_menu_vpk0,None,None,None,,None,None,0x6A0,0x6A0,0xB02900,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,995536,vpk0,False,False,False,False,None,False,96,False,,False,False,False,None
