category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803AD6C8,None,D_803AD6C8_832AA8,None,None,None,,None,None,None,0x4,0x832AA8,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,328,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD740,None,D_803AD740_832B20,None,None,None,,None,None,None,0x4,0x832B20,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,448,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD7B8,None,D_803AD7B8_832B98,None,None,None,,None,None,None,0x4,0x832B98,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,568,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD830,None,D_803AD830_832C10,None,None,None,,None,None,None,0x4,0x832C10,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,688,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD8A8,None,D_803AD8A8_832C88,None,None,None,,None,None,None,0x4,0x832C88,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,808,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD920,None,D_803AD920_832D00,None,None,None,,None,None,None,0x4,0x832D00,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,928,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD998,None,D_803AD998_832D78,None,None,None,,None,None,None,0x4,0x832D78,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,1048,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803ADA10,None,D_803ADA10_832DF0,None,None,None,,None,None,None,0x4,0x832DF0,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,1168,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803ADA88,None,D_803ADA88_832E68,None,None,None,,None,None,None,0x4,0x832E68,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,1288,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803ADA94,None,D_803ADA94_832E74,None,None,None,,None,None,None,0x4,0x832E74,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,1300,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803ADAA0,None,D_803ADAA0_832E80,None,None,None,,None,None,None,0x4,0x832E80,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,1312,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803ADAB0,None,D_803ADAB0_832E90,None,None,None,,None,None,None,0x4,0x832E90,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,1328,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803ADAC0,pikachu_hd_vtx,pikachu_hd_vtx,None,None,None,,None,0x2050,None,0x2050,0x832EA0,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,1344,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AFB10,None,D_803AFB10_834EF0,None,None,None,,None,None,None,0x4,0x834EF0,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,9616,unk832960,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x803AFB40,pikachu_hd_first,pikachu_hd_first,None,None,None,,None,None,None,0x4,0x834F20,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,9664,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AFB68,pikachu_hd_part2_draw,pikachu_hd_part2_draw,None,None,None,,None,None,None,0x4,0x834F48,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,9704,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AFD78,pikachu_hd_part3_pre,pikachu_hd_part3_pre,None,None,None,,None,None,None,0x4,0x835158,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,10232,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AFDD8,pikachu_hd_part3_draw,pikachu_hd_part3_draw,None,None,None,,None,None,None,0x4,0x8351B8,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,10328,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AFEE8,pikachu_hd_part4_draw,pikachu_hd_part4_draw,None,None,None,,None,None,None,0x4,0x8352C8,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,10600,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AFFB0,pikachu_hd_part5_draw,pikachu_hd_part5_draw,None,None,None,,None,None,None,0x4,0x835390,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,10800,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0070,pikachu_hd_part6_pre,pikachu_hd_part6_pre,None,None,None,,None,None,None,0x4,0x835450,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,10992,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B00D8,pikachu_hd_part6_draw,pikachu_hd_part6_draw,None,None,None,,None,None,None,0x4,0x8354B8,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,11096,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B01E8,pikachu_hd_part7_draw,pikachu_hd_part7_draw,None,None,None,,None,None,None,0x4,0x8355C8,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,11368,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B02B0,pikachu_hd_part8_draw,pikachu_hd_part8_draw,None,None,None,,None,None,None,0x4,0x835690,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,11568,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0370,pikachu_hd_part9_pre,pikachu_hd_part9_pre,None,None,None,,None,None,None,0x4,0x835750,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,11760,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0410,pikachu_hd_part9_draw,pikachu_hd_part9_draw,None,None,None,,None,None,None,0x4,0x8357F0,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,11920,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0610,pikachu_hd_part10_pre,pikachu_hd_part10_pre,None,None,None,,None,None,None,0x4,0x8359F0,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,12432,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0690,pikachu_hd_part10_draw,pikachu_hd_part10_draw,None,None,None,,None,None,None,0x4,0x835A70,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,12560,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0BD0,pikachu_hd_part11_pre,pikachu_hd_part11_pre,None,None,None,,None,None,None,0x4,0x835FB0,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,13904,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0C10,pikachu_hd_part11_draw,pikachu_hd_part11_draw,None,None,None,,None,None,None,0x4,0x835FF0,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,13968,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0D18,pikachu_hd_part12_pre,pikachu_hd_part12_pre,None,None,None,,None,None,None,0x4,0x8360F8,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,14232,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0D60,pikachu_hd_part12_draw,pikachu_hd_part12_draw,None,None,None,,None,None,None,0x4,0x836140,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,14304,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0E10,pikachu_hd_part13_draw,pikachu_hd_part13_draw,None,None,None,,None,None,None,0x4,0x8361F0,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,14480,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B0F30,pikachu_hd_part14_draw,pikachu_hd_part14_draw,None,None,None,,None,None,None,0x4,0x836310,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,14768,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1018,pikachu_hd_part15_pre,pikachu_hd_part15_pre,None,None,None,,None,None,None,0x4,0x8363F8,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,15000,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1098,pikachu_hd_part15_draw,pikachu_hd_part15_draw,None,None,None,,None,None,None,0x4,0x836478,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,15128,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B11B8,pikachu_hd_part16_draw,pikachu_hd_part16_draw,None,None,None,,None,None,None,0x4,0x836598,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,15416,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B12B8,pikachu_hd_part17_pre,pikachu_hd_part17_pre,None,None,None,,None,None,None,0x4,0x836698,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,15672,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1308,pikachu_hd_part17_draw,pikachu_hd_part17_draw,None,None,None,,None,None,None,0x4,0x8366E8,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,15752,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B13F0,pikachu_hd_part18_draw,pikachu_hd_part18_draw,None,None,None,,None,None,None,0x4,0x8367D0,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,15984,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B14F0,pikachu_hd_part19_draw,pikachu_hd_part19_draw,None,None,None,,None,None,None,0x4,0x8368D0,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,16240,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B15B8,pikachu_hd_part20_draw,pikachu_hd_part20_draw,None,None,None,,None,None,None,0x4,0x836998,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,16440,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B16F8,pikachu_hd_part0_draw,pikachu_hd_part0_draw,None,None,None,,None,None,None,0x4,0x836AD8,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,16760,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1838,pikachu_hd_part1_draw,pikachu_hd_part1_draw,None,None,None,,None,None,None,0x4,0x836C18,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,17080,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1988,pikachu_hd_gfxdata,pikachu_hd_gfxdata,None,None,None,,None,None,None,0x4,0x836D68,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,17416,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B19A0,None,D_803B19A0_836D80,None,None,None,,None,None,None,0x4,0x836D80,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17440,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B19B8,None,D_803B19B8_836D98,None,None,None,,None,None,None,0x4,0x836D98,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17464,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B19D0,None,D_803B19D0_836DB0,None,None,None,,None,None,None,0x4,0x836DB0,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17488,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B19E8,None,D_803B19E8_836DC8,None,None,None,,None,None,None,0x4,0x836DC8,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17512,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1A00,None,D_803B1A00_836DE0,None,None,None,,None,None,None,0x4,0x836DE0,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17536,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1A18,None,D_803B1A18_836DF8,None,None,None,,None,None,None,0x4,0x836DF8,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17560,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1A30,None,D_803B1A30_836E10,None,None,None,,None,None,None,0x4,0x836E10,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17584,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1A48,None,D_803B1A48_836E28,None,None,None,,None,None,None,0x4,0x836E28,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17608,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1A60,None,D_803B1A60_836E40,None,None,None,,None,None,None,0x4,0x836E40,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17632,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1A78,None,D_803B1A78_836E58,None,None,None,,None,None,None,0x4,0x836E58,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17656,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1A90,None,D_803B1A90_836E70,None,None,None,,None,None,None,0x4,0x836E70,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17680,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1AA8,None,D_803B1AA8_836E88,None,None,None,,None,None,None,0x4,0x836E88,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17704,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1AC0,None,D_803B1AC0_836EA0,None,None,None,,None,None,None,0x4,0x836EA0,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17728,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1AD8,None,D_803B1AD8_836EB8,None,None,None,,None,None,None,0x4,0x836EB8,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17752,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1AF0,None,D_803B1AF0_836ED0,None,None,None,,None,None,None,0x4,0x836ED0,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17776,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1B08,None,D_803B1B08_836EE8,None,None,None,,None,None,None,0x4,0x836EE8,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17800,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1B20,None,D_803B1B20_836F00,None,None,None,,None,None,None,0x4,0x836F00,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17824,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1B38,None,D_803B1B38_836F18,None,None,None,,None,None,None,0x4,0x836F18,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17848,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1B50,None,D_803B1B50_836F30,None,None,None,,None,None,None,0x4,0x836F30,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17872,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1B68,None,D_803B1B68_836F48,None,None,None,,None,None,None,0x4,0x836F48,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,17896,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1B80,pikachu_hd_model,pikachu_hd_model,None,None,None,,None,0x3F4,None,0x3F4,0x836F60,.data,True,True,False,False,False,False,False,0,None,pikachu/model_hd,17920,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B1F74,None,D_803B1F74_837354,None,None,None,,None,None,None,0x4,0x837354,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,18932,unk832960,False,False,False,False,None,False,None,True,,False,False,False,None
