category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80346660,zubat_part5_draw_near,zubat_part5_draw_near,None,None,None,,None,None,None,0x4,0x556010,.data,True,True,False,False,False,False,False,0,None,zubat/model,7904,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346788,zubat_part5_draw_far,zubat_part5_draw_far,None,None,None,,None,None,None,0x4,0x556138,.data,True,True,False,False,False,False,False,0,None,zubat/model,8200,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346878,zubat_part5_draw,zubat_part5_draw,None,None,None,,None,None,None,0x4,0x556228,.data,True,True,False,False,False,False,False,0,None,zubat/model,8440,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803468A0,zubat_part6_draw_near,zubat_part6_draw_near,None,None,None,,None,None,None,0x4,0x556250,.data,True,True,False,False,False,False,False,0,None,zubat/model,8480,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803469B8,zubat_part6_draw_far,zubat_part6_draw_far,None,None,None,,None,None,None,0x4,0x556368,.data,True,True,False,False,False,False,False,0,None,zubat/model,8760,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346AB0,zubat_part6_draw,zubat_part6_draw,None,None,None,,None,None,None,0x4,0x556460,.data,True,True,False,False,False,False,False,0,None,zubat/model,9008,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346AD8,zubat_part7_draw_near,zubat_part7_draw_near,None,None,None,,None,None,None,0x4,0x556488,.data,True,True,False,False,False,False,False,0,None,zubat/model,9048,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346BF8,zubat_part7_draw_far,zubat_part7_draw_far,None,None,None,,None,None,None,0x4,0x5565A8,.data,True,True,False,False,False,False,False,0,None,zubat/model,9336,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346CE0,zubat_part7_draw,zubat_part7_draw,None,None,None,,None,None,None,0x4,0x556690,.data,True,True,False,False,False,False,False,0,None,zubat/model,9568,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346D08,zubat_part8_pre_near,zubat_part8_pre_near,None,None,None,,None,None,None,0x4,0x5566B8,.data,True,True,False,False,False,False,False,0,None,zubat/model,9608,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346D48,zubat_part8_pre,zubat_part8_pre,None,None,None,,None,None,None,0x4,0x5566F8,.data,True,True,False,False,False,False,False,0,None,zubat/model,9672,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346D60,zubat_part8_draw_near,zubat_part8_draw_near,None,None,None,,None,None,None,0x4,0x556710,.data,True,True,False,False,False,False,False,0,None,zubat/model,9696,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346E70,zubat_part8_draw_far,zubat_part8_draw_far,None,None,None,,None,None,None,0x4,0x556820,.data,True,True,False,False,False,False,False,0,None,zubat/model,9968,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346F50,zubat_part8_draw,zubat_part8_draw,None,None,None,,None,None,None,0x4,0x556900,.data,True,True,False,False,False,False,False,0,None,zubat/model,10192,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346F78,zubat_part9_draw_near,zubat_part9_draw_near,None,None,None,,None,None,None,0x4,0x556928,.data,True,True,False,False,False,False,False,0,None,zubat/model,10232,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347090,zubat_part9_draw_far,zubat_part9_draw_far,None,None,None,,None,None,None,0x4,0x556A40,.data,True,True,False,False,False,False,False,0,None,zubat/model,10512,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347188,zubat_part9_draw,zubat_part9_draw,None,None,None,,None,None,None,0x4,0x556B38,.data,True,True,False,False,False,False,False,0,None,zubat/model,10760,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803471B0,zubat_part10_draw_near,zubat_part10_draw_near,None,None,None,,None,None,None,0x4,0x556B60,.data,True,True,False,False,False,False,False,0,None,zubat/model,10800,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803472D0,zubat_part10_draw_far,zubat_part10_draw_far,None,None,None,,None,None,None,0x4,0x556C80,.data,True,True,False,False,False,False,False,0,None,zubat/model,11088,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803473B8,zubat_part10_draw,zubat_part10_draw,None,None,None,,None,None,None,0x4,0x556D68,.data,True,True,False,False,False,False,False,0,None,zubat/model,11320,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803473E0,zubat_last,zubat_last,None,None,None,,None,None,None,0x4,0x556D90,.data,True,True,False,False,False,False,False,0,None,zubat/model,11360,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347408,zubat_gfxdata,zubat_gfxdata,None,None,None,,None,None,None,0x4,0x556DB8,.data,True,True,False,False,False,False,False,0,None,zubat/model,11400,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347410,None,D_80347410_556DC0,None,None,None,,None,None,None,0x4,0x556DC0,.data,True,False,True,False,False,False,False,0,None,zubat/model,11408,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347418,None,D_80347418_556DC8,None,None,None,,None,None,None,0x4,0x556DC8,.data,True,False,True,False,False,False,False,0,None,zubat/model,11416,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347420,None,D_80347420_556DD0,None,None,None,,None,None,None,0x4,0x556DD0,.data,True,False,True,False,False,False,False,0,None,zubat/model,11424,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347428,None,D_80347428_556DD8,None,None,None,,None,None,None,0x4,0x556DD8,.data,True,False,True,False,False,False,False,0,None,zubat/model,11432,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347430,None,D_80347430_556DE0,None,None,None,,None,None,None,0x4,0x556DE0,.data,True,False,True,False,False,False,False,0,None,zubat/model,11440,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347438,None,D_80347438_556DE8,None,None,None,,None,None,None,0x4,0x556DE8,.data,True,False,True,False,False,False,False,0,None,zubat/model,11448,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347440,None,D_80347440_556DF0,None,None,None,,None,None,None,0x4,0x556DF0,.data,True,False,True,False,False,False,False,0,None,zubat/model,11456,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347448,None,D_80347448_556DF8,None,None,None,,None,None,None,0x4,0x556DF8,.data,True,False,True,False,False,False,False,0,None,zubat/model,11464,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347450,None,D_80347450_556E00,None,None,None,,None,None,None,0x4,0x556E00,.data,True,False,True,False,False,False,False,0,None,zubat/model,11472,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347458,None,D_80347458_556E08,None,None,None,,None,None,None,0x4,0x556E08,.data,True,False,True,False,False,False,False,0,None,zubat/model,11480,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347460,zubat_model,zubat_model,None,None,None,,None,0x23C,None,0x23C,0x556E10,.data,True,True,False,False,False,False,False,0,None,zubat/model,11488,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034769C,None,D_8034769C_55704C,None,None,None,,None,None,None,0x4,0x55704C,.data,True,False,True,False,False,False,False,0,None,zubat/model,12060,unk80344780,False,False,False,False,None,False,None,True,,False,False,False,None
