category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DCE64,None,.L801DCE64_9FAB24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAB24,.text,True,False,True,False,False,False,False,1,func_801DCDDC_9FAA9C,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE80,None,.L801DCE80_9FAB40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAB40,.text,True,False,True,False,False,False,False,1,func_801DCDDC_9FAA9C,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE90,None,func_801DCE90_9FAB50,None,None,SymbolSpecialType.function,@function,None,None,0x2C,0x2C,0x9FAB50,.text,True,False,True,False,False,False,False,0,None,9FA580,1488,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCEAC,None,.L801DCEAC_9FAB6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAB6C,.text,True,False,True,False,False,False,False,1,func_801DCE90_9FAB50,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCEBC,None,func_801DCEBC_9FAB7C,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x9FAB7C,.text,True,False,True,False,False,False,False,0,None,9FA580,1532,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCEE8,None,.L801DCEE8_9FABA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FABA8,.text,True,False,True,False,False,False,False,1,func_801DCEBC_9FAB7C,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCEF0,None,.L801DCEF0_9FABB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FABB0,.text,True,False,True,False,False,False,False,1,func_801DCEBC_9FAB7C,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF34,None,.L801DCF34_9FABF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FABF4,.text,True,False,True,False,False,False,False,2,func_801DCEBC_9FAB7C,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF50,None,func_801DCF50_9FAC10,None,None,SymbolSpecialType.function,@function,None,None,0x124,0x124,0x9FAC10,.text,True,False,True,False,False,False,False,1,None,9FAC10,0,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x801DCF60,None,.L801DCF60_9FAC20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAC20,.text,True,False,True,False,False,False,False,1,func_801DCF50_9FAC10,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFD0,None,.L801DCFD0_9FAC90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAC90,.text,True,False,True,False,False,False,False,1,func_801DCF50_9FAC10,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFD4,None,.L801DCFD4_9FAC94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAC94,.text,True,False,True,False,False,False,False,1,func_801DCF50_9FAC10,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFE8,None,.L801DCFE8_9FACA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FACA8,.text,True,False,True,False,False,False,False,1,func_801DCF50_9FAC10,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD000,None,.L801DD000_9FACC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FACC0,.text,True,False,True,False,False,False,False,1,func_801DCF50_9FAC10,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD030,None,.L801DD030_9FACF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FACF0,.text,True,False,True,False,False,False,False,1,func_801DCF50_9FAC10,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD048,None,.L801DD048_9FAD08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAD08,.text,True,False,True,False,False,False,False,2,func_801DCF50_9FAC10,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD060,None,.L801DD060_9FAD20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAD20,.text,True,False,True,False,False,False,False,1,func_801DCF50_9FAC10,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD074,None,func_801DD074_9FAD34,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x9FAD34,.text,True,False,True,False,False,False,False,11,None,9FAC10,292,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0A4,None,.L801DD0A4_9FAD64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAD64,.text,True,False,True,False,False,False,False,1,func_801DD074_9FAD34,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0AC,None,func_801DD0AC_9FAD6C,None,None,SymbolSpecialType.function,@function,None,None,0xFC,0xFC,0x9FAD6C,.text,True,False,True,False,False,False,False,11,None,9FAC10,348,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0B4,None,.L801DD0B4_9FAD74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAD74,.text,True,False,True,False,False,False,False,1,func_801DD0AC_9FAD6C,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD128,None,.L801DD128_9FADE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FADE8,.text,True,False,True,False,False,False,False,1,func_801DD0AC_9FAD6C,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD1A0,None,.L801DD1A0_9FAE60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAE60,.text,True,False,True,False,False,False,False,1,func_801DD0AC_9FAD6C,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD1A8,None,func_801DD1A8_9FAE68,None,None,SymbolSpecialType.function,@function,None,None,0xC8,0xC8,0x9FAE68,.text,True,False,True,False,False,False,False,1,None,9FAC10,600,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD1D4,None,.L801DD1D4_9FAE94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAE94,.text,True,False,True,False,False,False,False,1,func_801DD1A8_9FAE68,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD20C,None,.L801DD20C_9FAECC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAECC,.text,True,False,True,False,False,False,False,1,func_801DD1A8_9FAE68,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD248,None,.L801DD248_9FAF08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAF08,.text,True,False,True,False,False,False,False,1,func_801DD1A8_9FAE68,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD250,None,.L801DD250_9FAF10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAF10,.text,True,False,True,False,False,False,False,2,func_801DD1A8_9FAE68,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD260,None,.L801DD260_9FAF20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAF20,.text,True,False,True,False,False,False,False,2,func_801DD1A8_9FAE68,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD270,None,func_801DD270_9FAF30,None,None,SymbolSpecialType.function,@function,None,None,0x1C,0x1C,0x9FAF30,.text,True,False,True,False,False,False,False,0,None,9FAC10,800,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD28C,None,func_801DD28C_9FAF4C,None,None,SymbolSpecialType.function,@function,None,None,0x238,0x238,0x9FAF4C,.text,True,False,True,False,False,False,False,1,None,9FAC10,828,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD46C,None,.L801DD46C_9FB12C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB12C,.text,True,False,True,False,False,False,False,1,func_801DD28C_9FAF4C,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD4B4,None,.L801DD4B4_9FB174,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB174,.text,True,False,True,False,False,False,False,2,func_801DD28C_9FAF4C,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD4C4,None,func_801DD4C4_9FB184,None,None,SymbolSpecialType.function,@function,None,None,0x244,0x244,0x9FB184,.text,True,False,True,False,False,False,False,1,None,9FAC10,1396,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD4E8,None,.L801DD4E8_9FB1A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB1A8,.text,True,False,True,False,False,False,False,2,func_801DD4C4_9FB184,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD510,None,.L801DD510_9FB1D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB1D0,.text,True,False,True,False,False,False,False,1,func_801DD4C4_9FB184,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD6B0,None,.L801DD6B0_9FB370,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB370,.text,True,False,True,False,False,False,False,1,func_801DD4C4_9FB184,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD6F8,None,.L801DD6F8_9FB3B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB3B8,.text,True,False,True,False,False,False,False,2,func_801DD4C4_9FB184,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD708,None,func_801DD708_9FB3C8,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x9FB3C8,.text,True,False,True,False,False,False,False,1,None,9FAC10,1976,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD714,None,.L801DD714_9FB3D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB3D4,.text,True,False,True,False,False,False,False,1,func_801DD708_9FB3C8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD734,None,.L801DD734_9FB3F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB3F4,.text,True,False,True,False,False,False,False,1,func_801DD708_9FB3C8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD758,None,.L801DD758_9FB418,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB418,.text,True,False,True,False,False,False,False,1,func_801DD708_9FB3C8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD768,None,func_801DD768_9FB428,None,None,SymbolSpecialType.function,@function,None,None,0xF8,0xF8,0x9FB428,.text,True,False,True,False,False,False,False,3,None,9FAC10,2072,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD770,None,.L801DD770_9FB430,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB430,.text,True,False,True,False,False,False,False,1,func_801DD768_9FB428,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD7A4,None,.L801DD7A4_9FB464,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB464,.text,True,False,True,False,False,False,False,1,func_801DD768_9FB428,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD7C8,None,.L801DD7C8_9FB488,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB488,.text,True,False,True,False,False,False,False,1,func_801DD768_9FB428,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD7E0,None,.L801DD7E0_9FB4A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB4A0,.text,True,False,True,False,False,False,False,1,func_801DD768_9FB428,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD818,None,.L801DD818_9FB4D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB4D8,.text,True,False,True,False,False,False,False,1,func_801DD768_9FB428,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD83C,None,.L801DD83C_9FB4FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB4FC,.text,True,False,True,False,False,False,False,1,func_801DD768_9FB428,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD858,None,.L801DD858_9FB518,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB518,.text,True,False,True,False,False,False,False,1,func_801DD768_9FB428,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD860,None,func_801DD860_9FB520,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x9FB520,.text,True,False,True,False,False,False,False,4,None,9FAC10,2320,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD86C,None,.L801DD86C_9FB52C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB52C,.text,True,False,True,False,False,False,False,1,func_801DD860_9FB520,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD8A8,None,.L801DD8A8_9FB568,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB568,.text,True,False,True,False,False,False,False,1,func_801DD860_9FB520,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD8CC,None,.L801DD8CC_9FB58C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB58C,.text,True,False,True,False,False,False,False,1,func_801DD860_9FB520,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD8E8,None,.L801DD8E8_9FB5A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB5A8,.text,True,False,True,False,False,False,False,1,func_801DD860_9FB520,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD8F8,None,func_801DD8F8_9FB5B8,None,None,SymbolSpecialType.function,@function,None,None,0x358,0x358,0x9FB5B8,.text,True,False,True,False,False,False,False,6,None,9FAC10,2472,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD938,None,.L801DD938_9FB5F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB5F8,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD93C,None,.L801DD93C_9FB5FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB5FC,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD98C,None,.L801DD98C_9FB64C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB64C,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD9B8,None,.L801DD9B8_9FB678,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB678,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA14,None,.L801DDA14_9FB6D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB6D4,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA3C,None,.L801DDA3C_9FB6FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB6FC,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA64,None,.L801DDA64_9FB724,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB724,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA90,None,.L801DDA90_9FB750,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB750,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDAD4,None,.L801DDAD4_9FB794,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB794,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDAFC,None,.L801DDAFC_9FB7BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB7BC,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDB24,None,.L801DDB24_9FB7E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB7E4,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDB4C,None,.L801DDB4C_9FB80C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB80C,.text,True,False,True,False,False,False,False,4,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDB70,None,.L801DDB70_9FB830,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB830,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC08,None,.L801DDC08_9FB8C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB8C8,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC34,None,.L801DDC34_9FB8F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB8F4,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC3C,None,.L801DDC3C_9FB8FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB8FC,.text,True,False,True,False,False,False,False,1,func_801DD8F8_9FB5B8,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC50,None,func_801DDC50_9FB910,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x9FB910,.text,True,False,True,False,False,False,False,5,None,9FAC10,3328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC94,None,.L801DDC94_9FB954,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FB954,.text,True,False,True,False,False,False,False,1,func_801DDC50_9FB910,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDCA8,None,func_801DDCA8_9FB968,None,None,SymbolSpecialType.function,@function,None,None,0x3A4,0x3A4,0x9FB968,.text,True,False,True,False,False,False,False,20,None,9FAC10,3416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD18,None,.L801DDD18_9FB9D8,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FB9D8,.text,True,False,True,False,False,False,False,1,func_801DDCA8_9FB968,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD48,None,.L801DDD48_9FBA08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FBA08,.text,True,False,True,False,False,False,False,1,func_801DDCA8_9FB968,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD64,None,.L801DDD64_9FBA24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FBA24,.text,True,False,True,False,False,False,False,1,func_801DDCA8_9FB968,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD80,None,.L801DDD80_9FBA40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FBA40,.text,True,False,True,False,False,False,False,1,func_801DDCA8_9FB968,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD9C,None,.L801DDD9C_9FBA5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FBA5C,.text,True,False,True,False,False,False,False,1,func_801DDCA8_9FB968,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDDB8,None,.L801DDDB8_9FBA78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FBA78,.text,True,False,True,False,False,False,False,1,func_801DDCA8_9FB968,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDDD4,None,.L801DDDD4_9FBA94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FBA94,.text,True,False,True,False,False,False,False,1,func_801DDCA8_9FB968,9FAC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
