splat 0.42.0 (powered by spimdisasm 1.42.0)

  0%|          | 0/7600 [00:00<?, ?it/s]
Loading symbols (symbol_addrs):   0%|          | 0/7600 [00:00<?, ?it/s]
Scanning fx/img/rainbow:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]   
Scanning fx/script/intro:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning fx/img/intro:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]   
Scanning AE0510:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]      
Scanning audio/sbk:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AEFD3C:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF0A94:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF0C30:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF0DF4:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF0FC4:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF15BC:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF1F70:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF2B34:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF383C:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF3D74:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF444C:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF4918:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF5A8C:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF5F4C:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF6E84:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF7D3C:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF7F88:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF8A10:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF8C88:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF9508:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF9938:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF9AC8:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF9BE4:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AF9C5C:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFA7F8:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFA96C:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFB44C:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFB914:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFBEF0:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFC2D8:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFCCE8:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFD194:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFD298:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFD3A4:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFD494:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFDCD8:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/seq/AFDDC4:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning AFEED8:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]          
Scanning audio/bank1:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/table1:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning audio/bank2:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s] 
Scanning audio/table2:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning padding:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]     
Scanning padding: 100%|██████████| 121/121 [00:27<00:00,  4.39it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
Splitting header:   0%|          | 0/121 [00:00<?, ?it/s]
Splitting boot:   0%|          | 0/121 [00:00<?, ?it/s]  
Splitting main:   0%|          | 0/121 [00:00<?, ?it/s]
Splitting app_render:   0%|          | 0/121 [00:00<?, ?it/s]
Splitting app_render:   3%|▎         | 4/121 [00:00<00:04, 24.72it/s]
Splitting more_funcs:   3%|▎         | 4/121 [00:00<00:04, 24.72it/s]
Splitting world:   3%|▎         | 4/121 [00:00<00:04, 24.72it/s]     
Splitting magikarp_textures:   3%|▎         | 4/121 [00:00<00:04, 24.72it/s]
Splitting magikarp_textures:   6%|▌         | 7/121 [00:00<00:06, 17.16it/s]
Splitting pikachu1:   6%|▌         | 7/121 [00:00<00:06, 17.16it/s]         
Splitting zubat1:   6%|▌         | 7/121 [00:00<00:06, 17.16it/s]  
Splitting bulbasaur1:   6%|▌         | 7/121 [00:00<00:06, 17.16it/s]
Splitting beach_assets:   6%|▌         | 7/121 [00:00<00:06, 17.16it/s]
Splitting beach_extra:   6%|▌         | 7/121 [00:00<00:06, 17.16it/s] 
Splitting tunnel_assets:   6%|▌         | 7/121 [00:00<00:06, 17.16it/s]
Splitting tunnel_extra:   6%|▌         | 7/121 [00:00<00:06, 17.16it/s] 
Splitting tunnel_extra:  12%|█▏        | 14/121 [00:00<00:03, 32.08it/s]
Splitting cave_assets:  12%|█▏        | 14/121 [00:00<00:03, 32.08it/s] 
Splitting cave_extra:  12%|█▏        | 14/121 [00:00<00:03, 32.08it/s] 
Splitting river_assets:  12%|█▏        | 14/121 [00:00<00:03, 32.08it/s]
Splitting river_extra:  12%|█▏        | 14/121 [00:00<00:03, 32.08it/s] 
Splitting volcano_assets:  12%|█▏        | 14/121 [00:00<00:03, 32.08it/s]
Splitting volcano_assets:  16%|█▌        | 19/121 [00:01<00:06, 16.01it/s]
Splitting volcano_extra:  16%|█▌        | 19/121 [00:01<00:06, 16.01it/s] 
Splitting valley_assets:  16%|█▌        | 19/121 [00:01<00:06, 16.01it/s]
Splitting valley_extra:  16%|█▌        | 19/121 [00:01<00:06, 16.01it/s] 
Splitting rainbow_assets:  16%|█▌        | 19/121 [00:01<00:06, 16.01it/s]
Splitting rainbow_extra:  16%|█▌        | 19/121 [00:01<00:06, 16.01it/s] 
Splitting app_level:  16%|█▌        | 19/121 [00:01<00:06, 16.01it/s]    
Splitting app_level:  21%|██        | 25/121 [00:02<00:15,  6.13it/s]
Splitting magikarp_model:  21%|██        | 25/121 [00:02<00:15,  6.13it/s]
Splitting pikachu_model:  21%|██        | 25/121 [00:02<00:15,  6.13it/s] 
Splitting zubat_model:  21%|██        | 25/121 [00:02<00:15,  6.13it/s]  
Splitting bulbasaur_model:  21%|██        | 25/121 [00:02<00:15,  6.13it/s]
Splitting beach_code:  21%|██        | 25/121 [00:02<00:15,  6.13it/s]     
Splitting beach_code:  25%|██▍       | 30/121 [00:03<00:10,  8.34it/s]
Splitting tunnel_code:  25%|██▍       | 30/121 [00:03<00:10,  8.34it/s]
Splitting cave_code:  25%|██▍       | 30/121 [00:04<00:10,  8.34it/s]  
Splitting river_code:  25%|██▍       | 30/121 [00:04<00:10,  8.34it/s]
Splitting river_code:  27%|██▋       | 33/121 [00:04<00:18,  4.65it/s]
Splitting volcano_code:  27%|██▋       | 33/121 [00:04<00:18,  4.65it/s]
Splitting valley_code:  27%|██▋       | 33/121 [00:04<00:18,  4.65it/s] 
Splitting valley_code:  29%|██▉       | 35/121 [00:04<00:16,  5.26it/s]
Splitting rainbow_code:  29%|██▉       | 35/121 [00:04<00:16,  5.26it/s]
Splitting magikarp_model_hd:  29%|██▉       | 35/121 [00:04<00:16,  5.26it/s]
Splitting pikachu_model_hd:  29%|██▉       | 35/121 [00:04<00:16,  5.26it/s] 
Splitting zubat_model_hd:  29%|██▉       | 35/121 [00:04<00:16,  5.26it/s]  
Splitting bulbasaur_model_hd:  29%|██▉       | 35/121 [00:04<00:16,  5.26it/s]
Splitting window:  29%|██▉       | 35/121 [00:04<00:16,  5.26it/s]            
Splitting window:  34%|███▍      | 41/121 [00:06<00:17,  4.49it/s]
Splitting camera_check:  34%|███▍      | 41/121 [00:06<00:17,  4.49it/s]
Splitting oaks_lab:  34%|███▍      | 41/121 [00:07<00:17,  4.49it/s]    
Splitting oaks_lab:  36%|███▌      | 43/121 [00:13<01:02,  1.26it/s]
Splitting photo_check:  36%|███▌      | 43/121 [00:13<01:02,  1.26it/s]
Splitting photo_check:  36%|███▋      | 44/121 [00:14<00:58,  1.32it/s]
Splitting pokemon_album:  36%|███▋      | 44/121 [00:14<00:58,  1.32it/s]
Splitting pokemon_report:  36%|███▋      | 44/121 [00:14<00:58,  1.32it/s]
Splitting gallery:  36%|███▋      | 44/121 [00:14<00:58,  1.32it/s]       
Splitting gallery:  39%|███▉      | 47/121 [00:14<00:40,  1.83it/s]
Splitting unk_end_level_8:  39%|███▉      | 47/121 [00:14<00:40,  1.83it/s]
Splitting main_menu:  39%|███▉      | 47/121 [00:14<00:40,  1.83it/s]      
Splitting A0F830:  39%|███▉      | 47/121 [00:14<00:40,  1.83it/s]   
Splitting A0F830:  41%|████▏     | 50/121 [00:15<00:34,  2.07it/s]
Splitting menu_new_game:  41%|████▏     | 50/121 [00:15<00:34,  2.07it/s]
Splitting menu_new_game:  42%|████▏     | 51/121 [00:17<00:44,  1.59it/s]
Splitting credits:  42%|████▏     | 51/121 [00:17<00:44,  1.59it/s]      
Splitting credits:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting intro_code:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting AA0B80:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]    
Splitting AA18E0:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting AAA610:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting idle_script_beach:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting idle_script_tunnel:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting fx/script/common:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]  
Splitting fx/img/common:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]   
Splitting fx/script/beach:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting fx/img/beach:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]   
Splitting fx/script/tunnel:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting fx/img/tunnel:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]   
Splitting fx/script/cave:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting fx/img/cave:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]   
Splitting fx/script/river:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting fx/img/river:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]   
Splitting fx/script/volcano:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting fx/img/volcano:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]   
Splitting fx/script/valley:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting fx/img/valley:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]   
Splitting fx/script/rainbow:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting fx/img/rainbow:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]   
Splitting fx/script/intro:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting fx/img/intro:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]   
Splitting AE0510:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]      
Splitting audio/sbk:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AEFD3C:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF0A94:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF0C30:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF0DF4:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF0FC4:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF15BC:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF1F70:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF2B34:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF383C:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF3D74:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF444C:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF4918:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF5A8C:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF5F4C:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF6E84:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF7D3C:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF7F88:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF8A10:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF8C88:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF9508:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF9938:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF9AC8:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF9BE4:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AF9C5C:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFA7F8:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFA96C:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFB44C:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFB914:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFBEF0:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFC2D8:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFCCE8:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFD194:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFD298:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFD3A4:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFD494:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFDCD8:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/seq/AFDDC4:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting AFEED8:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]          
Splitting audio/bank1:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/table1:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting audio/bank2:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s] 
Splitting audio/table2:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]
Splitting padding:  43%|████▎     | 52/121 [00:17<00:39,  1.73it/s]     
Splitting padding: 100%|██████████| 121/121 [00:17<00:00,  6.92it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
Linker script header:   0%|          | 0/121 [00:00<?, ?it/s]
Linker script boot:   0%|          | 0/121 [00:00<?, ?it/s]  
Linker script main:   0%|          | 0/121 [00:00<?, ?it/s]
Linker script app_render:   0%|          | 0/121 [00:00<?, ?it/s]
Linker script more_funcs:   0%|          | 0/121 [00:00<?, ?it/s]
Linker script world:   0%|          | 0/121 [00:00<?, ?it/s]     
Linker script magikarp_textures:   0%|          | 0/121 [00:00<?, ?it/s]
Linker script pikachu1:   0%|          | 0/121 [00:00<?, ?it/s]         
Linker script zubat1:   0%|          | 0/121 [00:00<?, ?it/s]  
Linker script bulbasaur1:   0%|          | 0/121 [00:00<?, ?it/s]
Linker script beach_assets:   0%|          | 0/121 [00:00<?, ?it/s]
Linker script beach_extra:   0%|          | 0/121 [00:00<?, ?it/s] 
Linker script tunnel_assets:   0%|          | 0/121 [00:00<?, ?it/s]
Linker script tunnel_assets:  11%|█         | 13/121 [00:00<00:00, 123.27it/s]
Linker script tunnel_extra:  11%|█         | 13/121 [00:00<00:00, 123.27it/s] 
Linker script cave_assets:  11%|█         | 13/121 [00:00<00:00, 123.27it/s] 
Linker script cave_extra:  11%|█         | 13/121 [00:00<00:00, 123.27it/s] 
Linker script river_assets:  11%|█         | 13/121 [00:00<00:00, 123.27it/s]
Linker script river_extra:  11%|█         | 13/121 [00:00<00:00, 123.27it/s] 
Linker script volcano_assets:  11%|█         | 13/121 [00:00<00:00, 123.27it/s]
Linker script volcano_extra:  11%|█         | 13/121 [00:00<00:00, 123.27it/s] 
Linker script valley_assets:  11%|█         | 13/121 [00:00<00:00, 123.27it/s]
Linker script valley_extra:  11%|█         | 13/121 [00:00<00:00, 123.27it/s] 
Linker script rainbow_assets:  11%|█         | 13/121 [00:00<00:00, 123.27it/s]
Linker script rainbow_extra:  11%|█         | 13/121 [00:00<00:00, 123.27it/s] 
